23.8398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_17:11:00.301742 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_17:11:00.352245 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:00.352245 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:00.352245 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-06_17:11:00.352245 	EXP 	image_prc: autoDraw = True
2026-08-06_17:11:01.101907 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_17:11:01.104930 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:11:01.104947 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:01.105386 	EXP 	Sound spoken_word_prc reached end of file
18.4221 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:01.115711 	INFO 	Keyboard events cleared
2026-08-06_17:11:01.115636 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:01.115636 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:01.115636 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:01.115636 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:01.581528 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:01.599917 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:02.200623 	EXP 	Device response: <KeyPress from None: t=19.502640799997607, value=r, duration=None>
2026-08-06_17:11:02.201058 	DATA 	Keypress: r
2026-08-06_17:11:02.384479 	EXP 	Device response: <KeyPress from None: t=19.502640799997607, value=r, duration=0.17733199999202043>
2026-08-06_17:11:02.398540 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_17:11:02.598850 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:11:02.598850 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:11:03.600281 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-06_17:11:03.651047 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:03.651047 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:03.651047 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-06_17:11:03.651047 	EXP 	image_prc: autoDraw = True
2026-08-06_17:11:04.401688 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_17:11:04.403838 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:11:04.403855 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:04.404344 	EXP 	Sound spoken_word_prc reached end of file
21.7217 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:04.414893 	INFO 	Keyboard events cleared
2026-08-06_17:11:04.414799 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:04.414799 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:04.414799 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:04.414799 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:05.022926 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:05.036060 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:05.400173 	EXP 	Device response: <KeyPress from None: t=22.698347699988517, value=r, duration=None>
2026-08-06_17:11:05.400656 	DATA 	Keypress: r
2026-08-06_17:11:05.567008 	EXP 	Device response: <KeyPress from None: t=22.698347699988517, value=r, duration=0.1723377000016626>
2026-08-06_17:11:05.580985 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-06_17:11:05.797576 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:11:05.797576 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:11:06.833354 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-06_17:11:06.884100 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:06.884100 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:06.884100 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-06_17:11:06.884100 	EXP 	image_prc: autoDraw = True
2026-08-06_17:11:07.635458 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_17:11:07.642463 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:11:07.642504 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:07.643427 	EXP 	Sound spoken_word_prc reached end of file
24.9542 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:07.663692 	INFO 	Keyboard events cleared
2026-08-06_17:11:07.663569 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:07.663569 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:07.663569 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:07.663569 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:08.284083 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:08.298529 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:09.163216 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:09.163216 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:11:09.163216 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:11:10.148710 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-06_17:11:10.198947 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:10.198947 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:10.198947 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-06_17:11:10.198947 	EXP 	image_prc: autoDraw = True
2026-08-06_17:11:10.948943 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_17:11:10.952038 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:11:10.952055 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:10.952512 	EXP 	Sound spoken_word_prc reached end of file
28.2691 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:10.962543 	INFO 	Keyboard events cleared
2026-08-06_17:11:10.962443 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:10.962443 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:10.962443 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:10.962443 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:11.448941 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:11.464015 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:11.581089 	EXP 	Device response: <KeyPress from None: t=28.878101999987848, value=r, duration=None>
2026-08-06_17:11:11.581533 	DATA 	Keypress: r
2026-08-06_17:11:11.780917 	EXP 	Device response: <KeyPress from None: t=28.878101999987848, value=r, duration=0.20690830000967253>
2026-08-06_17:11:11.795501 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_17:11:12.012097 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:11:12.012097 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:11:12.797387 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-06_17:11:12.848140 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:12.848140 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:12.848140 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-06_17:11:12.848140 	EXP 	image_prc: autoDraw = True
2026-08-06_17:11:13.599535 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_17:11:13.602098 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:11:13.602121 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:13.602676 	EXP 	Sound spoken_word_prc reached end of file
30.9186 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:13.612202 	INFO 	Keyboard events cleared
2026-08-06_17:11:13.612092 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:13.612092 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:13.612092 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:13.612092 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:14.072863 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:14.096945 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:14.463266 	EXP 	Device response: <KeyPress from None: t=31.76674719998846, value=r, duration=None>
2026-08-06_17:11:14.463683 	DATA 	Keypress: r
2026-08-06_17:11:14.613407 	EXP 	Device response: <KeyPress from None: t=31.76674719998846, value=r, duration=0.1418151000107173>
2026-08-06_17:11:14.627929 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_17:11:14.828196 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:11:14.828196 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:11:15.596396 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-06_17:11:15.647189 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:15.647189 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:15.647189 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-06_17:11:15.647189 	EXP 	image_prc: autoDraw = True
2026-08-06_17:11:16.397110 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_17:11:16.399774 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:11:16.399794 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:16.400282 	EXP 	Sound spoken_word_prc reached end of file
33.7172 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:16.410835 	INFO 	Keyboard events cleared
2026-08-06_17:11:16.410760 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:16.410760 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:16.410760 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:16.410760 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:16.946535 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:16.962414 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:17.463276 	EXP 	Device response: <KeyPress from None: t=34.759868299996015, value=r, duration=None>
2026-08-06_17:11:17.463797 	DATA 	Keypress: r
2026-08-06_17:11:17.596363 	EXP 	Device response: <KeyPress from None: t=34.759868299996015, value=r, duration=0.13383959999191575>
2026-08-06_17:11:17.610713 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-06_17:11:17.827071 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:11:17.827071 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:11:19.045376 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-06_17:11:19.096219 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:19.096219 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:19.096219 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-06_17:11:19.096219 	EXP 	image_prc: autoDraw = True
2026-08-06_17:11:19.847744 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_17:11:19.848485 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:19.849213 	EXP 	Sound spoken_word_prc reached end of file
37.1668 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:19.860152 	INFO 	Keyboard events cleared
2026-08-06_17:11:19.860043 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:19.860043 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:19.860043 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:19.860043 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:20.419271 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:20.428669 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:20.678758 	EXP 	Device response: <KeyPress from None: t=37.98372729998664, value=r, duration=None>
2026-08-06_17:11:20.679247 	DATA 	Keypress: r
2026-08-06_17:11:20.845394 	EXP 	Device response: <KeyPress from None: t=37.98372729998664, value=r, duration=0.16622680000727996>
2026-08-06_17:11:20.860178 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_17:11:21.059790 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:11:21.059790 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:11:22.147768 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-06_17:11:22.212598 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:22.212598 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:22.212598 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-06_17:11:22.212598 	EXP 	image_prc: autoDraw = True
2026-08-06_17:11:22.961910 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-06_17:11:22.962856 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:22.963386 	EXP 	Sound spoken_word_prc reached end of file
40.2821 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:22.975673 	INFO 	Keyboard events cleared
2026-08-06_17:11:22.975585 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:22.975585 	EXP 	image_prc: autoDraw = False
2026-08-06_17:11:22.975585 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:22.975585 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:23.654265 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:23.677293 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_17:11:24.491670 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:24.491670 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_17:11:24.491670 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_17:11:25.879937 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\2_TSRlearn_localizer-concepts_2026-08-06_17h10.20.646_trials_practice.csv
2026-08-06_17:11:25.906872 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:25.906872 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_17:11:25.906872 	EXP 	instruction_startexp: height = 0.025
2026-08-06_17:11:25.906872 	EXP 	instruction_startexp: height = 0.025
2026-08-06_17:11:25.906872 	EXP 	instruction_startexp: height = 0.025
2026-08-06_17:11:25.906872 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-06_17:11:25.906872 	EXP 	instruction_startexp: autoDraw = True
2026-08-06_17:11:26.241417 	INFO 	Keyboard events cleared
2026-08-06_17:11:27.692853 	EXP 	Device response: <KeyPress from None: t=44.98626529998728, value=r, duration=None>
2026-08-06_17:11:27.693427 	DATA 	Keypress: r
2026-08-06_17:11:27.826129 	EXP 	Device response: <KeyPress from None: t=44.98626529998728, value=r, duration=0.13992030000372324>
2026-08-06_17:11:27.855886 	EXP 	instruction_startexp: autoDraw = False
2026-08-06_17:11:27.855886 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_17:11:27.855886 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_17:11:27.855886 	EXP 	instruction_startexp_2: height = 0.025
2026-08-06_17:11:27.855886 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-06_17:11:27.855886 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-06_17:11:28.340941 	INFO 	Keyboard events cleared
2026-08-06_17:11:28.543039 	EXP 	Device response: <KeyPress from None: t=45.842347300000256, value=r, duration=None>
2026-08-06_17:11:28.543535 	DATA 	Keypress: r
2026-08-06_17:11:28.676455 	EXP 	Device response: <KeyPress from None: t=45.842347300000256, value=r, duration=0.1318674999929499>
2026-08-06_17:11:28.797429 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_02_old.xlsx
2026-08-06_17:11:28.896511 	EXP 	Imported sequences/localizer_conditions_02_old.xlsx as conditions, 500 conditions, 15 params
2026-08-06_17:11:28.902080 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 5, 'image_shown': 'ball\\ball_05.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_17:11:29.046957 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-06_17:11:29.046957 	EXP 	image: image = 'stimuli\\ball\\ball_05.jpg'
2026-08-06_17:11:29.046957 	EXP 	image: autoDraw = True
2026-08-06_17:11:29.793927 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_17:11:29.795799 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_17:11:29.795816 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:29.796799 	EXP 	Sound spoken_word reached end of file
47.1134 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:29.807438 	INFO 	Keyboard events cleared
2026-08-06_17:11:29.807258 	EXP 	image: autoDraw = False
2026-08-06_17:11:29.807258 	EXP 	image: autoDraw = False
2026-08-06_17:11:29.807258 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:29.807258 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:11:30.563222 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:30.575597 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:31.306155 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:31.322875 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:31.322875 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:31.322875 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:31.322875 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:11:32.549859 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'block': 1, 'trial_in_block': 2, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 36, 'image_shown': 'bicycle\\bicycle_36.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.24, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_17:11:32.594618 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:32.594618 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:32.594618 	EXP 	breaks_instruction: height = 0.025
2026-08-06_17:11:32.594618 	EXP 	breaks_instruction: height = 0.025
2026-08-06_17:11:32.594618 	EXP 	breaks_instruction: height = 0.025
2026-08-06_17:11:32.594618 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:11:32.594618 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_17:11:32.594618 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_17:11:32.594618 	EXP 	instruction_continuebreak: height = 0.025
2026-08-06_17:11:32.594618 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:11:32.594618 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:11:32.594618 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:11:32.594618 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:11:32.594618 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_36.jpg'
2026-08-06_17:11:32.594618 	EXP 	image: autoDraw = True
2026-08-06_17:11:33.342319 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_17:11:33.343212 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:33.343967 	EXP 	Sound spoken_word reached end of file
50.6621 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:33.355968 	INFO 	Keyboard events cleared
2026-08-06_17:11:33.355770 	EXP 	image: autoDraw = False
2026-08-06_17:11:33.355770 	EXP 	image: autoDraw = False
2026-08-06_17:11:33.355770 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:33.355770 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:11:34.031383 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:34.040764 	EXP 	Sound spoken_word reached end of file
2026-08-06_17:11:34.855252 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:34.872501 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:34.872501 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_17:11:34.872501 	EXP 	fix_cross: autoDraw = False
2026-08-06_17:11:34.872501 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_17:11:36.106955 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'block': 1, 'trial_in_block': 3, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 30, 'image_shown': 'dog\\dog_30.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_17:11:36.140961 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:36.140961 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_17:11:36.140961 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_17:11:36.140961 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_17:11:36.140961 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_17:11:36.140961 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_17:11:36.140961 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_17:11:36.140961 	EXP 	image: image = 'stimuli\\dog\\dog_30.jpg'
2026-08-06_17:11:36.140961 	EXP 	image: autoDraw = True
2026-08-06_17:11:36.891873 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_17:11:36.894486 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_17:11:36.894511 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_17:11:36.895326 	EXP 	Sound spoken_word reached end of file
54.2114 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_17:11:36.904920 	INFO 	Keyboard events cleared
2026-08-06_17:11:36.904730 	EXP 	image: autoDraw = False
2026-08-06_17:11:36.904730 	EXP 	image: autoDraw = False
2026-08-06_17:11:36.904730 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_17:11:36.904730 	EXP 	fix_cross: autoDraw = True
2026-08-06_17:11:37.058210 	DATA 	Mouse: Left button down, pos=(510,271)
