23.4068 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_22:36:50.775886 	EXP 	New trial (rep=0, index=482): <Trial 482 (482 in rep 0) data={'block': 10, 'trial_in_block': 33, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'grass', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 8, 'image_shown': 'grass\\grass_08.jpg', 'word_shown_english': 'grass', 'word_shown_german': 'Gras', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 482, 'thisTrialN': 482, 'thisRepN': 0}>
2026-08-11_22:36:50.808706 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:36:50.808706 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:36:50.808706 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:36:50.808706 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:36:50.808706 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:36:50.808706 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:36:50.808706 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:36:50.808706 	EXP 	image: image = 'stimuli\\grass\\grass_08.jpg'
2026-08-11_22:36:50.808706 	EXP 	image: autoDraw = True
2026-08-11_22:36:51.560893 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:36:51.562865 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:36:51.562888 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:36:51.563570 	EXP 	Sound spoken_word reached end of file
3482.9150 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:36:51.573973 	INFO 	Keyboard events cleared
2026-08-11_22:36:51.573778 	EXP 	image: autoDraw = False
2026-08-11_22:36:51.573778 	EXP 	image: autoDraw = False
2026-08-11_22:36:51.573778 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:36:51.573778 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:36:52.513966 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:36:52.525763 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:36:53.089568 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:36:53.089568 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:36:53.089568 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:36:53.975045 	EXP 	New trial (rep=0, index=483): <Trial 483 (483 in rep 0) data={'block': 10, 'trial_in_block': 34, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'champagne', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 8, 'image_shown': 'champagne\\champagne_08.jpg', 'word_shown_english': 'champagne', 'word_shown_german': 'Champagner', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 483, 'thisTrialN': 483, 'thisRepN': 0}>
2026-08-11_22:36:54.112268 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:36:54.112268 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:36:54.112268 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:36:54.112268 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:36:54.112268 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:36:54.112268 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:36:54.112268 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:36:54.112268 	EXP 	image: image = 'stimuli\\champagne\\champagne_08.jpg'
2026-08-11_22:36:54.112268 	EXP 	image: autoDraw = True
2026-08-11_22:36:54.859694 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:36:54.861267 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:36:54.861284 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:36:54.861999 	EXP 	Sound spoken_word reached end of file
3486.2138 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:36:54.872801 	INFO 	Keyboard events cleared
2026-08-11_22:36:54.872573 	EXP 	image: autoDraw = False
2026-08-11_22:36:54.872573 	EXP 	image: autoDraw = False
2026-08-11_22:36:54.872573 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:36:54.872573 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:36:55.881308 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:36:55.890617 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:36:56.388830 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:36:56.388830 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:36:56.388830 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:36:57.357440 	EXP 	New trial (rep=0, index=484): <Trial 484 (484 in rep 0) data={'block': 10, 'trial_in_block': 35, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'sword', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 9, 'image_shown': 'sword\\sword_09.jpg', 'word_shown_english': 'sword', 'word_shown_german': 'Schwert', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 484, 'thisTrialN': 484, 'thisRepN': 0}>
2026-08-11_22:36:57.556978 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:36:57.556978 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:36:57.556978 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:36:57.556978 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:36:57.556978 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:36:57.556978 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:36:57.556978 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:36:57.556978 	EXP 	image: image = 'stimuli\\sword\\sword_09.jpg'
2026-08-11_22:36:57.556978 	EXP 	image: autoDraw = True
2026-08-11_22:36:58.309350 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:36:58.310767 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:36:58.310782 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:36:58.311506 	EXP 	Sound spoken_word reached end of file
3489.6627 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:36:58.321313 	INFO 	Keyboard events cleared
2026-08-11_22:36:58.321149 	EXP 	image: autoDraw = False
2026-08-11_22:36:58.321149 	EXP 	image: autoDraw = False
2026-08-11_22:36:58.321149 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:36:58.321149 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:36:59.242384 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:36:59.255912 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:36:59.837651 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:36:59.837651 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:36:59.837651 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:00.806023 	EXP 	New trial (rep=0, index=485): <Trial 485 (485 in rep 0) data={'block': 10, 'trial_in_block': 36, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'champagne', 'concept_num': 10, 'concept_num_word': 1, 'exemplar_num': 5, 'image_shown': 'champagne\\champagne_05.jpg', 'word_shown_english': 'jeep', 'word_shown_german': 'Geländewagen', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.08, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'source_sequence': None, 'source_sequence_position': None, 'thisN': 485, 'thisTrialN': 485, 'thisRepN': 0}>
2026-08-11_22:37:00.840697 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:00.840697 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:00.840697 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:00.840697 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:00.840697 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:00.840697 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:00.840697 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:00.840697 	EXP 	image: image = 'stimuli\\champagne\\champagne_05.jpg'
2026-08-11_22:37:00.840697 	EXP 	image: autoDraw = True
2026-08-11_22:37:01.592323 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:01.594271 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:01.594287 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:01.594951 	EXP 	Sound spoken_word reached end of file
3492.9462 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:01.603705 	INFO 	Keyboard events cleared
2026-08-11_22:37:01.603544 	EXP 	image: autoDraw = False
2026-08-11_22:37:01.603544 	EXP 	image: autoDraw = False
2026-08-11_22:37:01.603544 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:01.603544 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:02.643929 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:02.655222 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:03.120002 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_22:37:03.336353 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:03.336353 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:03.336353 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:04.404828 	EXP 	New trial (rep=0, index=486): <Trial 486 (486 in rep 0) data={'block': 10, 'trial_in_block': 37, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'grass', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 1, 'image_shown': 'grass\\grass_01.jpg', 'word_shown_english': 'grass', 'word_shown_german': 'Gras', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 486, 'thisTrialN': 486, 'thisRepN': 0}>
2026-08-11_22:37:04.436666 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:04.436666 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:04.436666 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:04.436666 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:04.436666 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:04.436666 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:04.436666 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:04.436666 	EXP 	image: image = 'stimuli\\grass\\grass_01.jpg'
2026-08-11_22:37:04.436666 	EXP 	image: autoDraw = True
2026-08-11_22:37:05.189182 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:05.190579 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:05.190595 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:05.191358 	EXP 	Sound spoken_word reached end of file
3496.5435 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:05.202618 	INFO 	Keyboard events cleared
2026-08-11_22:37:05.202419 	EXP 	image: autoDraw = False
2026-08-11_22:37:05.202419 	EXP 	image: autoDraw = False
2026-08-11_22:37:05.202419 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:05.202419 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:06.146205 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:06.155513 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:06.718500 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:06.718500 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:06.718500 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:07.521673 	EXP 	New trial (rep=0, index=487): <Trial 487 (487 in rep 0) data={'block': 10, 'trial_in_block': 38, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'knee', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 8, 'image_shown': 'knee\\knee_08.jpg', 'word_shown_english': 'knee', 'word_shown_german': 'Knie', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.89, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 487, 'thisTrialN': 487, 'thisRepN': 0}>
2026-08-11_22:37:07.535390 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:07.535390 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:07.535390 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:07.535390 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:07.535390 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:07.535390 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:07.535390 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:07.535390 	EXP 	image: image = 'stimuli\\knee\\knee_08.jpg'
2026-08-11_22:37:07.535390 	EXP 	image: autoDraw = True
2026-08-11_22:37:08.271475 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:08.272764 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:08.272780 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:08.273325 	EXP 	Sound spoken_word reached end of file
3499.6261 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:08.285073 	INFO 	Keyboard events cleared
2026-08-11_22:37:08.284888 	EXP 	image: autoDraw = False
2026-08-11_22:37:08.284888 	EXP 	image: autoDraw = False
2026-08-11_22:37:08.284888 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:08.284888 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:09.036896 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:09.052532 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:09.800993 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:09.800993 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:09.800993 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:10.686333 	EXP 	New trial (rep=0, index=488): <Trial 488 (488 in rep 0) data={'block': 10, 'trial_in_block': 39, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'pancake', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 3, 'image_shown': 'pancake\\pancake_03.jpg', 'word_shown_english': 'pancake', 'word_shown_german': 'Pfannkuchen', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 488, 'thisTrialN': 488, 'thisRepN': 0}>
2026-08-11_22:37:10.720862 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:10.720862 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:10.720862 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:10.720862 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:10.720862 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:10.720862 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:10.720862 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:10.720862 	EXP 	image: image = 'stimuli\\pancake\\pancake_03.jpg'
2026-08-11_22:37:10.720862 	EXP 	image: autoDraw = True
2026-08-11_22:37:11.471741 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:11.473219 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:11.473235 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:11.473801 	EXP 	Sound spoken_word reached end of file
3502.8253 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:11.483584 	INFO 	Keyboard events cleared
2026-08-11_22:37:11.483422 	EXP 	image: autoDraw = False
2026-08-11_22:37:11.483422 	EXP 	image: autoDraw = False
2026-08-11_22:37:11.483422 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:11.483422 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:12.498313 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:12.518503 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:13.000235 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:13.000235 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:13.000235 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:14.169176 	EXP 	New trial (rep=0, index=489): <Trial 489 (489 in rep 0) data={'block': 10, 'trial_in_block': 40, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'boar', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 8, 'image_shown': 'boar\\boar_08.jpg', 'word_shown_english': 'boar', 'word_shown_german': 'Wildschwein', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.82, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 489, 'thisTrialN': 489, 'thisRepN': 0}>
2026-08-11_22:37:14.201478 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:14.201478 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:14.201478 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:14.201478 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:14.201478 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:14.201478 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:14.201478 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:14.201478 	EXP 	image: image = 'stimuli\\boar\\boar_08.jpg'
2026-08-11_22:37:14.201478 	EXP 	image: autoDraw = True
2026-08-11_22:37:14.952852 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:14.954646 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:14.954663 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:14.955298 	EXP 	Sound spoken_word reached end of file
3506.3072 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:14.966294 	INFO 	Keyboard events cleared
2026-08-11_22:37:14.966063 	EXP 	image: autoDraw = False
2026-08-11_22:37:14.966063 	EXP 	image: autoDraw = False
2026-08-11_22:37:14.966063 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:14.966063 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:15.955029 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:15.969276 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:16.466084 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:16.466084 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:16.466084 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:17.285589 	EXP 	New trial (rep=0, index=490): <Trial 490 (490 in rep 0) data={'block': 10, 'trial_in_block': 41, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'knee', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 7, 'image_shown': 'knee\\knee_07.jpg', 'word_shown_english': 'knee', 'word_shown_german': 'Knie', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.13, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 490, 'thisTrialN': 490, 'thisRepN': 0}>
2026-08-11_22:37:17.300009 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:17.300009 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:17.300009 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:17.300009 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:17.300009 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:17.300009 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:17.300009 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:17.300009 	EXP 	image: image = 'stimuli\\knee\\knee_07.jpg'
2026-08-11_22:37:17.300009 	EXP 	image: autoDraw = True
2026-08-11_22:37:18.051894 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:18.053373 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:18.053389 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:18.053922 	EXP 	Sound spoken_word reached end of file
3509.4061 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:18.065048 	INFO 	Keyboard events cleared
2026-08-11_22:37:18.064909 	EXP 	image: autoDraw = False
2026-08-11_22:37:18.064909 	EXP 	image: autoDraw = False
2026-08-11_22:37:18.064909 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:18.064909 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:18.818540 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:18.833327 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:19.581086 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:19.581086 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:19.581086 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:20.699906 	EXP 	New trial (rep=0, index=491): <Trial 491 (491 in rep 0) data={'block': 10, 'trial_in_block': 42, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'jeep', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 3, 'image_shown': 'jeep\\jeep_03.jpg', 'word_shown_english': 'jeep', 'word_shown_german': 'Geländewagen', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 491, 'thisTrialN': 491, 'thisRepN': 0}>
2026-08-11_22:37:20.733904 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:20.733904 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:20.733904 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:20.733904 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:20.733904 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:20.733904 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:20.733904 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:20.733904 	EXP 	image: image = 'stimuli\\jeep\\jeep_03.jpg'
2026-08-11_22:37:20.733904 	EXP 	image: autoDraw = True
2026-08-11_22:37:21.484084 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:21.485846 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:21.485861 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:21.486633 	EXP 	Sound spoken_word reached end of file
3512.8384 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:21.497600 	INFO 	Keyboard events cleared
2026-08-11_22:37:21.497401 	EXP 	image: autoDraw = False
2026-08-11_22:37:21.497401 	EXP 	image: autoDraw = False
2026-08-11_22:37:21.497401 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:21.497401 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:22.541848 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:22.549928 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:23.013542 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:23.013542 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:23.013542 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:23.783180 	EXP 	New trial (rep=0, index=492): <Trial 492 (492 in rep 0) data={'block': 10, 'trial_in_block': 43, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'tuba', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 5, 'image_shown': 'tuba\\tuba_05.jpg', 'word_shown_english': 'tuba', 'word_shown_german': 'Tuba', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 492, 'thisTrialN': 492, 'thisRepN': 0}>
2026-08-11_22:37:23.815587 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:23.815587 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:23.815587 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
