17.3140 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:47:39.877097 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:39.893878 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:39.910825 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:39.927188 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:39.943932 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:39.960598 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:39.977312 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:39.993858 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.010534 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.027152 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.043848 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.060614 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.077384 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.093728 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.110520 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.127186 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.143898 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.160478 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.177091 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.193729 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.210505 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.227120 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.243757 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.260540 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.277719 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.294197 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.311198 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.327291 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.344110 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.360818 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.377454 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.393885 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.410606 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.427275 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.444050 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.460668 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.477107 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.493666 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.510399 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.527152 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.544166 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.560425 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.576924 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.593694 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.610362 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-25_09:47:40.627170 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.643957 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.660293 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.676874 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.693698 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.710264 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.727150 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.743579 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.760392 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.776888 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.793539 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.810352 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.826923 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.844006 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.860177 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.876948 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.893568 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.910122 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.926932 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.943532 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.960495 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.977078 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:40.993587 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.010192 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.026941 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.043687 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.060139 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.076847 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.093478 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.110385 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.126818 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.143527 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.160197 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.176841 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.193900 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.210371 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.226773 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.243603 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.260244 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.276881 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.293756 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.310139 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.326796 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.343329 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.359965 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.376771 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.393356 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.409967 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.426800 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.443456 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.460298 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.477014 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.493721 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.510497 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.527143 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.543564 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.560438 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.576877 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.593554 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.610229 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-08-25_09:47:41.627141 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.643522 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.660417 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.676739 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.693539 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.709934 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.726561 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.743327 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.760115 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.776738 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.793262 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.810030 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.826752 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.843232 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.860069 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.876899 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.893303 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.909933 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.926691 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.943284 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.960060 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.976690 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:41.993253 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.010134 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.026538 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.043250 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.059864 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.076419 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.093184 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.109785 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.126467 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.143129 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.159729 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.176488 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.193031 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.209783 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.226413 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.243020 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.259736 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.276458 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.292980 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.309744 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.326467 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.343018 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.359937 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.376379 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.392983 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.409728 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.426399 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.443106 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.459630 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.476372 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.493070 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.510003 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.526442 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.543242 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.559768 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.576661 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.593183 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.609670 	EXP 	progress_bar_breaks: progress = 4.2
2026-08-25_09:47:42.626644 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.643218 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.660026 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.676470 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.693217 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.709854 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.726597 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.743323 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.759894 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.776796 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.793218 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.809763 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.826578 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.843737 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.859906 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.876628 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.893114 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.909858 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.926394 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.942900 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.959685 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.976303 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:42.992898 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.009670 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.026473 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.043173 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.059586 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.076259 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.093065 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.109560 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.126089 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.142813 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.159445 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.176106 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.192842 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.209727 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.226131 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.242821 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.259451 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.276056 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.292727 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.309595 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.326933 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.343303 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.359567 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.376742 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.392897 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.409423 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.426117 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.442749 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.459357 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.476298 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.492794 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.509426 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.526098 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.542680 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.559334 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.576191 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.592918 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.609423 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-08-25_09:47:43.626121 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.642765 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.659575 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.676160 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.692804 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.709377 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.725980 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.742596 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.759345 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.776072 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.792667 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.809341 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.825992 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.842850 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.859320 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.876035 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.892813 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.909315 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.926259 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.943351 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.959605 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.976166 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:43.993069 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.009536 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.026301 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.043296 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.059784 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.076228 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.092921 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.109622 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.126390 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.142803 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.159245 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.175858 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.192663 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.209324 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.225864 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.242473 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.259327 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.275840 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.292526 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.309275 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.325936 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.342616 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.359104 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.375858 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.392516 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.409126 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.425809 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.442443 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.459310 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.475818 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.492424 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.509115 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.525933 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.542488 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.559178 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.575731 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.592520 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.609069 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-08-25_09:47:44.625728 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.642397 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.659133 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.675806 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.692774 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.709259 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.725770 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.742444 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.759157 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.775637 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.792798 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.809200 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.825677 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.842409 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.859033 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.875618 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.892321 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.909002 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.925142 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.942308 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.959133 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.975838 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:44.992524 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.008973 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.025642 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.042258 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.059138 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.075485 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.092321 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.109068 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.125803 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.142376 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.159312 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.176146 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.192463 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.209622 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.226140 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.242361 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.259216 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.276183 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.292825 	EXP 	progress_bar_breaks: progress = 4.4
