21.5516 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_20:20:43.540967 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.557597 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.574419 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.590890 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.607464 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.624113 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.641313 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.657429 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.674156 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.690581 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.707171 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.723858 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.740456 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.757221 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.773850 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.790573 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.807263 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.823878 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.840622 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.857117 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.873858 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.890626 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.907858 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.923751 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.940478 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.957046 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.973753 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:43.990384 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.007029 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.023706 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.040428 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.057103 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.073955 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.090474 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.107161 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.123835 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.140509 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.157162 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.173829 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.190783 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.207347 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.224006 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.240689 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.257432 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.274038 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.290575 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.307347 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.324116 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.340713 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.357279 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.374080 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.391164 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.407424 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.424774 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.440457 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.457223 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.473739 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.490530 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.507092 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.523868 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.540437 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-08_20:20:44.557073 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.573840 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.590488 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.607281 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.623900 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.640687 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.657224 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.673942 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.690984 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.707270 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.723856 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.740405 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.757094 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.773785 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.790410 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.807014 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.823553 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.840419 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.856977 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.873628 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.890281 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.907258 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.923558 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.940103 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.958050 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.973474 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:44.990103 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.006745 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.023352 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.040131 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.056741 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.073488 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.090125 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.106839 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.123437 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.140193 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.156918 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.173539 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.190097 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.206913 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.223459 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.240042 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.256721 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.273341 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.290104 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.306658 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.323377 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.340068 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.356702 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.373438 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.390464 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.407100 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.423642 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.440468 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.457133 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.474082 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.491338 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.507144 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.523455 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.540178 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-08_20:20:45.556808 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.573494 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.590171 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.606734 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.623270 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.639966 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.656681 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.673275 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.690245 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.706730 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.723286 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.740021 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.756464 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.773215 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.790062 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.806731 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.823451 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.840147 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.856880 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.873478 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.890200 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.906811 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.923458 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.940079 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.956800 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.973438 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:45.990088 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.006778 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.024221 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.039776 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.056592 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.073275 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.089965 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.106630 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.123127 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.139875 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.156563 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.173156 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.189785 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.206539 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.223080 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.239779 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.256458 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.273423 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.290068 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.306602 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.323163 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.339902 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.356895 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.373054 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.389786 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.406437 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.422984 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.439604 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.456306 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.473188 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.489690 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.506375 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.523201 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.539948 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-08_20:20:46.557370 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.573081 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.589695 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.606658 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.623399 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.639967 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.656565 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.673161 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.689986 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.706508 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.723307 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.739836 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.756464 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.773161 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.789822 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.806534 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.823040 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.839509 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.856302 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.872908 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.889516 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.906167 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.922784 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.939689 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.956144 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.972874 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:46.989500 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.006158 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.023139 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.039781 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.056499 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.073355 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.091081 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.106493 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.123115 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.139631 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.156267 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.173012 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.189623 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.206330 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.222921 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.239360 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.256069 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.272736 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.289387 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.306103 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.322743 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.339510 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.356267 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.372822 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.389416 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.406291 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.422920 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.439482 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.456029 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.472643 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.489352 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.505897 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.522616 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.539584 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-08_20:20:47.555984 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.572721 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.589352 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.606032 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.624295 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.639608 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.656178 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.672824 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.689570 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.706053 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.722800 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.739370 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.756071 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.772712 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.789437 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.806030 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.822275 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.839721 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.856217 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.872988 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.889671 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.906256 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.922952 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.939438 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.956064 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.972816 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:47.989420 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.006088 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.022719 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.039251 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.055829 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.072591 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.089237 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.105955 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.122524 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.139613 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.156830 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.172544 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.189120 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.205783 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.222731 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.239396 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.256061 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.272746 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.289451 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.306045 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.322805 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.339357 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.356025 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.372852 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.389495 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.406013 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.422637 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.439240 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.455730 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.472385 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.489085 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.505750 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.522678 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.539308 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-08_20:20:48.555946 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.572753 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.589320 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.605897 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.622700 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.639721 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.656103 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.672622 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.690293 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.705919 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.722549 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.739594 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.755941 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.772547 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.789182 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.805908 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.822574 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.839312 	EXP 	progress_bar_breaks: progress = 0.6
