19.7696 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
14.5381 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:32.654314 	INFO 	Keyboard events cleared
2026-08-03_16:34:32.654138 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:32.654138 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:32.654138 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:32.654138 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:33.109741 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:33.125216 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:34.153846 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:34:34.370931 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:34.370931 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:35.375085 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-08-03_16:34:35.438984 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:35.438984 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:35.438984 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-08-03_16:34:35.438984 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:36.197178 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:34:36.201322 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:34:36.201373 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:36.202427 	EXP 	Sound spoken_word_prc reached end of file
18.0873 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:36.219203 	INFO 	Keyboard events cleared
2026-08-03_16:34:36.219030 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:36.219030 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:36.219030 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:36.219030 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:36.815604 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:36.840153 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:37.719357 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:34:37.936074 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:37.936074 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:38.973578 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-08-03_16:34:39.038397 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:39.038397 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:39.038397 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-08-03_16:34:39.038397 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:39.792130 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:34:39.801738 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:34:39.801775 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:39.802708 	EXP 	Sound spoken_word_prc reached end of file
21.7027 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:39.817896 	INFO 	Keyboard events cleared
2026-08-03_16:34:39.817739 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:39.817739 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:39.817739 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:39.817739 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:40.447652 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:40.472189 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:41.317980 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:34:41.535491 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:41.535491 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:42.522159 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-08-03_16:34:42.603544 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:42.603544 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:42.603544 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-08-03_16:34:42.603544 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:43.361013 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:34:43.367387 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:34:43.367422 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:43.368519 	EXP 	Sound spoken_word_prc reached end of file
25.2689 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:43.383558 	INFO 	Keyboard events cleared
2026-08-03_16:34:43.383390 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:43.383390 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:43.383390 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:43.383390 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:43.862529 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:43.886751 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:44.885308 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:34:45.084122 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:45.084122 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:45.871854 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-03_16:34:45.936815 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:45.936815 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:45.936815 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-08-03_16:34:45.936815 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:46.689086 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:34:46.692496 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:34:46.692521 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:46.693232 	EXP 	Sound spoken_word_prc reached end of file
28.5839 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:46.715947 	INFO 	Keyboard events cleared
2026-08-03_16:34:46.715799 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:46.715799 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:46.715799 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:46.715799 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:47.169782 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:47.188694 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:48.199437 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:34:48.416981 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:48.416981 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:49.187058 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-03_16:34:49.251498 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:49.251498 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:49.251498 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-08-03_16:34:49.251498 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:49.856552 	DATA 	Mouse: Left button down, pos=(350,232)
2026-08-03_16:34:49.988039 	DATA 	Mouse:  Left button up, pos=(350,232)
2026-08-03_16:34:50.008482 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:34:50.014421 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:34:50.014472 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:50.015584 	EXP 	Sound spoken_word_prc reached end of file
31.8997 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:50.031209 	INFO 	Keyboard events cleared
2026-08-03_16:34:50.031096 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:50.031096 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:50.031096 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:50.031096 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:50.559741 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:50.584496 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:51.514628 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:34:51.723032 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:51.723032 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:52.954174 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-03_16:34:53.017041 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:53.017041 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:53.017041 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-08-03_16:34:53.017041 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:53.775616 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-03_16:34:53.777051 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:53.778201 	EXP 	Sound spoken_word_prc reached end of file
35.6653 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:53.799109 	INFO 	Keyboard events cleared
2026-08-03_16:34:53.798966 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:53.798966 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:53.798966 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:53.798966 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:54.348865 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:54.367625 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:55.323939 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:34:55.481333 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:55.481333 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:56.583815 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-03_16:34:56.666244 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:56.666244 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:56.666244 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-08-03_16:34:56.666244 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:57.417955 	EXP 	spoken_word_prc: sampleRate = 48000
2026-08-03_16:34:57.419532 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:57.420651 	EXP 	Sound spoken_word_prc reached end of file
39.3139 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:57.430094 	INFO 	Keyboard events cleared
2026-08-03_16:34:57.429963 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:57.429963 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:57.429963 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:57.429963 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:58.118405 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:58.134497 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:58.928967 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:34:59.128974 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:59.128974 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:35:00.550587 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-03_16h34.08.565_trials_practice.csv
2026-08-03_16:35:00.577374 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:35:00.577374 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:35:00.577374 	EXP 	instruction_startexp: height = 0.025
2026-08-03_16:35:00.577374 	EXP 	instruction_startexp: height = 0.025
2026-08-03_16:35:00.577374 	EXP 	instruction_startexp: height = 0.025
2026-08-03_16:35:00.577374 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-08-03_16:35:00.577374 	EXP 	instruction_startexp: autoDraw = True
2026-08-03_16:35:00.879595 	INFO 	Keyboard events cleared
2026-08-03_16:35:06.483580 	DATA 	Mouse: Left button down, pos=(238,136)
2026-08-03_16:35:06.616556 	DATA 	Mouse:  Left button up, pos=(238,136)
2026-08-03_16:35:06.732863 	EXP 	Device response: <KeyPress from None: t=48.61614489997737, value=r, duration=None>
2026-08-03_16:35:06.734327 	DATA 	Keypress: r
2026-08-03_16:35:06.934202 	EXP 	Device response: <KeyPress from None: t=48.61614489997737, value=r, duration=0.1944385000388138>
2026-08-03_16:35:06.975600 	EXP 	instruction_startexp: autoDraw = False
2026-08-03_16:35:06.975600 	EXP 	instruction_startexp_2: height = 0.025
2026-08-03_16:35:06.975600 	EXP 	instruction_startexp_2: height = 0.025
2026-08-03_16:35:06.975600 	EXP 	instruction_startexp_2: height = 0.025
2026-08-03_16:35:06.975600 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-08-03_16:35:06.975600 	EXP 	instruction_startexp_2: autoDraw = True
2026-08-03_16:35:07.282230 	EXP 	Device response: <KeyPress from None: t=49.16296169999987, value=r, duration=None>
2026-08-03_16:35:07.283591 	DATA 	Keypress: r
2026-08-03_16:35:07.382517 	EXP 	Device response: <KeyPress from None: t=49.16296169999987, value=r, duration=0.09825759998057038>
2026-08-03_16:35:07.444831 	INFO 	Keyboard events cleared
2026-08-03_16:35:07.498021 	EXP 	Device response: <KeyPress from None: t=49.37248580000596, value=r, duration=None>
2026-08-03_16:35:07.499363 	DATA 	Keypress: r
2026-08-03_16:35:07.565202 	EXP 	Device response: <KeyPress from None: t=49.37248580000596, value=r, duration=0.059406999964267015>
2026-08-03_16:35:07.683959 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-08-03_16:35:07.876520 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-08-03_16:35:07.888528 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-03_16:35:07.967343 	EXP 	Device response: <KeyPress from None: t=49.60003259999212, value=r, duration=None>
2026-08-03_16:35:07.967401 	EXP 	Device response: <KeyPress from None: t=49.60003259999212, value=r, duration=0.05128980003064498>
2026-08-03_16:35:07.967445 	EXP 	Device response: <KeyPress from None: t=49.784307299996726, value=r, duration=None>
2026-08-03_16:35:07.967536 	EXP 	Device response: <KeyPress from None: t=49.784307299996726, value=r, duration=0.05960079998476431>
2026-08-03_16:35:07.970292 	DATA 	Keypress: r
2026-08-03_16:35:07.970683 	DATA 	Keypress: r
2026-08-03_16:35:08.004425 	EXP 	instruction_startexp_2: autoDraw = False
2026-08-03_16:35:08.004425 	EXP 	image: image = 'stimuli\\hammer\\hammer_47.jpg'
2026-08-03_16:35:08.004425 	EXP 	image: autoDraw = True
2026-08-03_16:35:08.114488 	EXP 	Device response: <KeyPress from None: t=49.98475339997094, value=r, duration=None>
2026-08-03_16:35:08.115062 	DATA 	Keypress: r
2026-08-03_16:35:08.165054 	EXP 	Device response: <KeyPress from None: t=49.98475339997094, value=r, duration=0.059685900050681084>
2026-08-03_16:35:08.282006 	EXP 	Device response: <KeyPress from None: t=50.152241399977356, value=r, duration=None>
2026-08-03_16:35:08.282601 	DATA 	Keypress: r
2026-08-03_16:35:08.349055 	EXP 	Device response: <KeyPress from None: t=50.152241399977356, value=r, duration=0.06511710002087057>
2026-08-03_16:35:08.754296 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:35:08.758886 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:35:08.758921 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:35:08.760138 	EXP 	Sound spoken_word reached end of file
50.6603 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:35:08.775410 	INFO 	Keyboard events cleared
2026-08-03_16:35:08.775288 	EXP 	image: autoDraw = False
