44.4852 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_12:51:46.641207 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:51:47.480272 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-07-31_12:51:47.545395 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:47.545395 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:47.545395 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-07-31_12:51:47.545395 	EXP 	image_prc: autoDraw = True
2026-07-31_12:51:48.329759 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_12:51:48.335856 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_12:51:48.335918 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:51:48.336867 	EXP 	Sound spoken_word_prc reached end of file
21.5548 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:51:48.359132 	INFO 	Keyboard events cleared
2026-07-31_12:51:48.358980 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:48.358980 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:48.358980 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:51:48.358980 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:51:48.809351 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:48.826424 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:49.823488 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_12:51:50.040401 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:51:50.040401 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:51:51.043316 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-07-31_12:51:51.109990 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:51.109990 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:51.109990 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-07-31_12:51:51.109990 	EXP 	image_prc: autoDraw = True
2026-07-31_12:51:51.889348 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_12:51:51.892327 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_12:51:51.892375 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:51:51.893092 	EXP 	Sound spoken_word_prc reached end of file
25.1184 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:51:51.907035 	INFO 	Keyboard events cleared
2026-07-31_12:51:51.906900 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:51.906900 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:51.906900 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:51:51.906900 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:51:52.504812 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:52.530573 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:53.372215 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_12:51:53.588923 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:51:53.588923 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:51:54.625588 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-07-31_12:51:54.690655 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:54.690655 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:54.690655 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-07-31_12:51:54.690655 	EXP 	image_prc: autoDraw = True
2026-07-31_12:51:55.474369 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_12:51:55.481148 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_12:51:55.481182 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:51:55.482067 	EXP 	Sound spoken_word_prc reached end of file
28.7006 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:51:55.488244 	INFO 	Keyboard events cleared
2026-07-31_12:51:55.488137 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:55.488137 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:55.488137 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:51:55.488137 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:51:56.125650 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:56.140968 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:56.971257 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_12:51:57.171265 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:51:57.171265 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:51:58.157150 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-07-31_12:51:58.222880 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:58.222880 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:58.222880 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-07-31_12:51:58.222880 	EXP 	image_prc: autoDraw = True
2026-07-31_12:51:59.000709 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_12:51:59.003839 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_12:51:59.003873 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:51:59.004801 	EXP 	Sound spoken_word_prc reached end of file
32.2327 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:51:59.020370 	INFO 	Keyboard events cleared
2026-07-31_12:51:59.020257 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:59.020257 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:59.020257 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:51:59.020257 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:51:59.500137 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:59.522747 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:52:00.486959 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_12:52:00.704129 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:52:00.704129 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:52:01.491037 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'image_shown': 'basket.jpg', 'word_shown_german': 'Korb', 'word_shown_french': 'panier', 'word_shown_english': 'basket', 'ITI_length': 0.77, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-07-31_12:52:01.540077 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:01.540077 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:01.540077 	EXP 	image_prc: image = 'stimuli\\practice_images\\basket.jpg'
2026-07-31_12:52:01.540077 	EXP 	image_prc: autoDraw = True
2026-07-31_12:52:02.321662 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_12:52:02.324997 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_12:52:02.325022 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:52:02.325702 	EXP 	Sound spoken_word_prc reached end of file
35.5489 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:52:02.336353 	INFO 	Keyboard events cleared
2026-07-31_12:52:02.336239 	EXP 	image_prc: autoDraw = False
2026-07-31_12:52:02.336239 	EXP 	image_prc: autoDraw = False
2026-07-31_12:52:02.336239 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:52:02.336239 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:52:02.792510 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:52:02.805906 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:52:03.820705 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_12:52:04.021473 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:52:04.021473 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:52:04.789859 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'image_shown': 'bear.jpg', 'word_shown_german': 'Milch', 'word_shown_french': 'lait', 'word_shown_english': 'milk', 'ITI_length': 1.23, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-07-31_12:52:04.854777 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:04.854777 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:04.854777 	EXP 	image_prc: image = 'stimuli\\practice_images\\bear.jpg'
2026-07-31_12:52:04.854777 	EXP 	image_prc: autoDraw = True
2026-07-31_12:52:05.629196 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_12:52:05.632958 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_12:52:05.632990 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:52:05.633798 	EXP 	Sound spoken_word_prc reached end of file
38.8491 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:52:05.653426 	INFO 	Keyboard events cleared
2026-07-31_12:52:05.653283 	EXP 	image_prc: autoDraw = False
2026-07-31_12:52:05.653283 	EXP 	image_prc: autoDraw = False
2026-07-31_12:52:05.653283 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:52:05.653283 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:52:06.183328 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:52:06.206388 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:52:07.102429 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_12:52:07.320551 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:52:07.320551 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:52:08.539856 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'image_shown': 'belt.jpg', 'word_shown_german': 'Gürtel', 'word_shown_french': 'ceinture', 'word_shown_english': 'belt', 'ITI_length': 1.1, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-07-31_12:52:08.605461 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:08.605461 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:08.605461 	EXP 	image_prc: image = 'stimuli\\practice_images\\belt.jpg'
2026-07-31_12:52:08.605461 	EXP 	image_prc: autoDraw = True
2026-07-31_12:52:09.374284 	EXP 	spoken_word_prc: sampleRate = 48000
2026-07-31_12:52:09.375320 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:52:09.376009 	EXP 	Sound spoken_word_prc reached end of file
42.5962 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:52:09.383467 	INFO 	Keyboard events cleared
2026-07-31_12:52:09.383377 	EXP 	image_prc: autoDraw = False
2026-07-31_12:52:09.383377 	EXP 	image_prc: autoDraw = False
2026-07-31_12:52:09.383377 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:52:09.383377 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:52:09.949895 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:52:09.972395 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:52:10.883725 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_12:52:11.083715 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:52:11.083715 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:52:12.170983 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'image_shown': 'bike.jpg', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'vélo', 'word_shown_english': 'bicycle', 'ITI_length': 1.25, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-07-31_12:52:12.234799 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:12.234799 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:12.234799 	EXP 	image_prc: image = 'stimuli\\practice_images\\bike.jpg'
2026-07-31_12:52:12.234799 	EXP 	image_prc: autoDraw = True
2026-07-31_12:52:12.996503 	EXP 	spoken_word_prc: sampleRate = 48000
2026-07-31_12:52:12.997913 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:52:12.998786 	EXP 	Sound spoken_word_prc reached end of file
46.2126 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:52:13.017557 	INFO 	Keyboard events cleared
2026-07-31_12:52:13.017378 	EXP 	image_prc: autoDraw = False
2026-07-31_12:52:13.017378 	EXP 	image_prc: autoDraw = False
2026-07-31_12:52:13.017378 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:52:13.017378 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:52:13.688196 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:52:13.702592 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:52:14.500949 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_12:52:14.716872 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:52:14.716872 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:52:16.145068 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-07-31_12h50.45.009_trials_practice.csv
2026-07-31_12:52:16.164644 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:16.164644 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:52:16.164644 	EXP 	instruction_startexp: height = 0.025
2026-07-31_12:52:16.164644 	EXP 	instruction_startexp: height = 0.025
2026-07-31_12:52:16.164644 	EXP 	instruction_startexp: height = 0.025
2026-07-31_12:52:16.164644 	EXP 	instruction_startexp: text = 'Sie haben alle Übungsdurchgänge abgeschlossen.\n\nDie Hauptaufgabe beginnt jetzt.\n\nDrücken Sie immer die obere Taste (rot), wenn das Wort\nnicht zu dem vorherigen Bild passt.\n\n[Drücken Sie eine beliebige Taste, um weiterzumachen.]'
2026-07-31_12:52:16.164644 	EXP 	instruction_startexp: autoDraw = True
2026-07-31_12:52:16.484173 	INFO 	Keyboard events cleared
2026-07-31_12:53:10.301090 	DATA 	Mouse: Left button down, pos=(603,225)
2026-07-31_12:53:10.385262 	DATA 	Mouse:  Left button up, pos=(603,225)
2026-07-31_12:53:10.883842 	EXP 	Device response: <KeyPress from None: t=104.09002839999994, value=r, duration=None>
2026-07-31_12:53:10.884314 	DATA 	Keypress: r
2026-07-31_12:53:10.969021 	EXP 	Device response: <KeyPress from None: t=10.75563399999919, value=r, duration=93.40784730000087>
2026-07-31_12:53:10.997519 	EXP 	instruction_startexp: autoDraw = False
2026-07-31_12:53:10.997519 	EXP 	instruction_startexp_2: height = 0.025
2026-07-31_12:53:10.997519 	EXP 	instruction_startexp_2: height = 0.025
2026-07-31_12:53:10.997519 	EXP 	instruction_startexp_2: height = 0.025
2026-07-31_12:53:10.997519 	EXP 	instruction_startexp_2: text = 'Das MEG-Signal ist sehr empfindlich gegenüber\nAugen- und Körperbewegungen. Bitte bewegen und blinzeln Sie\nwährend der Aufgabenblöcke so wenig wie möglich.\n\nNach jedem Block gibt es eine kurze Pause, in der Sie sich\nbewegen und ausruhen können.\n\nSobald die Aufgabe wieder beginnt, sitzen Sie bitte wieder still.\n\n[Drücken Sie eine beliebige Taste, um die Hauptaufgabe zu starten.]'
2026-07-31_12:53:10.997519 	EXP 	instruction_startexp_2: autoDraw = True
2026-07-31_12:53:11.067450 	EXP 	Device response: <KeyPress from None: t=104.26819669999895, value=r, duration=None>
2026-07-31_12:53:11.068001 	DATA 	Keypress: r
2026-07-31_12:53:11.134323 	EXP 	Device response: <KeyPress from None: t=104.09002839999994, value=r, duration=0.24757859999954235>
2026-07-31_12:53:11.233699 	EXP 	Device response: <KeyPress from None: t=104.44448499999999, value=r, duration=None>
2026-07-31_12:53:11.234180 	DATA 	Keypress: r
2026-07-31_12:53:11.316831 	EXP 	Device response: <KeyPress from None: t=104.26819669999895, value=r, duration=0.24763890000031097>
2026-07-31_12:53:11.400258 	EXP 	Device response: <KeyPress from None: t=104.59753459999956, value=r, duration=None>
2026-07-31_12:53:11.400717 	DATA 	Keypress: r
2026-07-31_12:53:11.469260 	EXP 	Device response: <KeyPress from None: t=104.44448499999999, value=r, duration=0.23132309999891731>
2026-07-31_12:53:11.481329 	INFO 	Keyboard events cleared
2026-07-31_12:53:11.568737 	EXP 	Device response: <KeyPress from None: t=104.76475019999998, value=r, duration=None>
2026-07-31_12:53:11.569478 	DATA 	Keypress: r
2026-07-31_12:53:11.635542 	EXP 	Device response: <KeyPress from None: t=104.59753459999956, value=r, duration=0.2346414999992703>
2026-07-31_12:53:11.715344 	DEBUG 	Read excel file with openpyxl: sequences/localizer_conditions_00_old.xlsx
2026-07-31_12:53:11.806682 	EXP 	Imported sequences/localizer_conditions_00_old.xlsx as conditions, 500 conditions, 15 params
2026-07-31_12:53:11.812121 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'block': 1, 'trial_in_block': 1, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 47, 'image_shown': 'hammer\\hammer_47.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-31_12:53:11.871917 	EXP 	Device response: <KeyPress from None: t=104.90975529999923, value=r, duration=None>
2026-07-31_12:53:11.871951 	EXP 	Device response: <KeyPress from None: t=104.76475019999998, value=r, duration=0.22449799999958486>
2026-07-31_12:53:11.873404 	DATA 	Keypress: r
