17.5062 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:00:01.523436 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:00:01.523486 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:00:01.524601 	EXP 	Sound spoken_word reached end of file
402.9365 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:00:01.547529 	INFO 	Keyboard events cleared
2026-08-06_15:00:01.547143 	EXP 	image: autoDraw = False
2026-08-06_15:00:01.547143 	EXP 	image: autoDraw = False
2026-08-06_15:00:01.547143 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:00:01.547143 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:00:01.998989 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:00:02.016158 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:00:03.030712 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:00:03.030712 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:00:03.030712 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:00:03.030712 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:00:04.200972 	EXP 	New trial (rep=0, index=99): <Trial 99 (99 in rep 0) data={'block': 2, 'trial_in_block': 50, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 16, 'image_shown': 'ball\\ball_16.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.14, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 99, 'thisTrialN': 99, 'thisRepN': 0}>
2026-08-06_15:00:04.356324 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:00:04.356324 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:00:04.356324 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:00:04.356324 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:00:04.356324 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:00:04.356324 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:00:04.356324 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:00:04.356324 	EXP 	image: image = 'stimuli\\ball\\ball_16.jpg'
2026-08-06_15:00:04.356324 	EXP 	image: autoDraw = True
2026-08-06_15:00:05.100792 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:00:05.103002 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:00:05.103028 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:00:05.103901 	EXP 	Sound spoken_word reached end of file
406.5181 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:00:05.113302 	INFO 	Keyboard events cleared
2026-08-06_15:00:05.113120 	EXP 	image: autoDraw = False
2026-08-06_15:00:05.113120 	EXP 	image: autoDraw = False
2026-08-06_15:00:05.113120 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:00:05.113120 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:00:05.859122 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:00:05.884248 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:00:06.613132 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:00:06.613132 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:00:06.613132 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:00:06.613132 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:00:06.613132 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:00:07.764882 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:00:07.764882 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:00:07.764882 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:00:07.764882 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:00:07.764882 	EXP 	breaks_instruction: autoDraw = True
2026-08-06_15:00:07.764882 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.764882 	EXP 	progress_bar_breaks: autoDraw = True
2026-08-06_15:00:07.779788 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.795705 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.812580 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.831779 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.848252 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.864432 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.880711 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.896538 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.912559 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.928945 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.948711 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.962632 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.980018 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:07.997012 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.012686 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.029122 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.045770 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.062122 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.080498 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.095554 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.115357 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.129651 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.146279 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.162579 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.179019 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.198975 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.212471 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.232465 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.248083 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.263205 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.280233 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.295781 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.312355 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.330508 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.348943 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.362269 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.381983 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.396928 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.412582 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.429448 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.445863 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.463624 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.481272 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.495978 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.513721 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.529879 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.545608 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.562398 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.578902 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.598272 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.612247 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.629453 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.646337 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.662481 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.678705 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.695355 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.712437 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.731007 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.745441 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_15:00:08.764079 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.779543 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.795488 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.812228 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.830503 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.846102 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.862535 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.879982 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.896073 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.912295 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.928805 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.945225 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.964938 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.978671 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:08.998065 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.013000 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.028949 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.045507 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.062275 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.078533 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.097801 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.112402 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.131731 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.146998 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.162958 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.178923 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.195359 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.214427 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.229416 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.245883 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.263364 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.279595 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.295724 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.312156 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.328600 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.347224 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.361830 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.380039 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.396067 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.411843 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.428758 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.445265 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.464894 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.479581 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.496547 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.513610 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.529171 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.546258 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.562434 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.578751 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.598528 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.613219 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.628716 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.648267 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.664049 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.690031 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.711753 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.741050 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.762742 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_15:00:09.778881 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.797431 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.812428 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.828892 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.845202 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.861746 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.881456 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.895497 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.914228 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.929033 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.945934 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.961978 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.978463 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:09.997988 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.011937 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.031425 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.046105 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.062681 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.078415 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.095036 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.113738 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.130720 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.145007 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.163315 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.179080 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.195059 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.211760 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.231987 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.245793 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.262257 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.279402 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.306780 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.332800 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.354064 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.383960 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.405490 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.434931 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.455147 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.482631 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.503626 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.534109 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.552934 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.577907 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.595324 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.611470 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.629076 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.645827 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.665252 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.679525 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.694999 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.711875 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.728786 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.744894 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.763803 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_15:00:10.792386 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:10.824751 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:10.855163 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:10.883026 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:10.903107 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:10.927898 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:10.948688 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:10.963411 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:10.978614 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:10.994916 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.011880 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.028135 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.047915 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.064211 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.078353 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.097457 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.112501 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.129464 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.144853 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.161356 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.180461 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.195529 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.211496 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.231040 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.246059 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.261599 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.278033 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.297293 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.311559 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.329096 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.344799 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.361471 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.378739 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.397081 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.412830 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.427863 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.447065 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.462181 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.477971 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.494917 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.511333 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.531375 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.555613 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.577952 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.595031 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.611410 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.627947 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.644768 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.662343 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.678215 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.697120 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.712101 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.728183 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.745152 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.761251 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_15:00:11.781532 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.795022 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.813293 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.829012 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.844714 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.861336 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.878170 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.897170 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.911470 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.930601 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.945626 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.961155 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.978278 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:11.997839 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.011811 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.027953 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.046432 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.062402 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.078130 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.095790 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.113442 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.132726 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.145135 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.165386 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.195046 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.211787 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.228637 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.246188 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.262267 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.281855 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
