15.4554 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_23:29:41.390799 	EXP 	progress_bar_breaks: progress = 3.4
2026-08-11_23:29:41.407912 	EXP 	progress_bar_breaks: progress = 3.4
2026-08-11_23:29:41.424173 	EXP 	progress_bar_breaks: progress = 3.4
2026-08-11_23:29:41.441310 	EXP 	progress_bar_breaks: progress = 3.4
2026-08-11_23:29:41.457894 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.474099 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.491170 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.507626 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.524179 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.540573 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.557500 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.574009 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.590749 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.607346 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.624080 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.640666 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.657424 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.674180 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.690622 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.707511 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.724402 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.740859 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.757483 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.773961 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.790664 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.807605 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.823978 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.840737 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.857354 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.873796 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.890558 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.907158 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.923695 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.940359 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.957354 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.973687 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:41.990557 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.007026 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.023838 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.040199 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.056726 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.073460 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.090121 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.106916 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.123280 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.140653 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.156962 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.173475 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.190436 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.206808 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.223285 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.240206 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.256390 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.273443 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.290281 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.306537 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.323416 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.340152 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.356925 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.373396 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.390084 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.406863 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.423710 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.440030 	EXP 	progress_bar_breaks: progress = 3.466666666666667
2026-08-11_23:29:42.456832 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.473484 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.489963 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.506871 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.523481 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.540182 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.556897 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.573134 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.590353 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.606540 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.623506 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.640653 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.657125 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.673839 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.690300 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.707244 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.723675 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.740619 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.757360 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.773616 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.790399 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.806744 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.823438 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.839894 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.856660 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.873621 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.890155 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.907007 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.923284 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.939960 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.956774 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.974035 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:42.989946 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.006756 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.023210 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.040431 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.057705 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.074482 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.090998 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.107536 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.124238 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.140247 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.157176 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.173355 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.190244 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.206953 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.223375 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.239794 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.256426 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.273415 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.289994 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.306576 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.323310 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.340142 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.357025 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.373596 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.389835 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.406876 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.423079 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.439623 	EXP 	progress_bar_breaks: progress = 3.533333333333333
2026-08-11_23:29:43.456244 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.472906 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.489811 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.506337 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.522981 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.540069 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.557098 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.573551 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.590503 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.606574 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.623244 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.639850 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.656265 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.673243 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.689494 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.706335 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.723389 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.739652 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.756640 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.772932 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.789746 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.806467 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.823318 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.839666 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.856619 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.873693 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.889751 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.906644 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.922926 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.939681 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.955963 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.972724 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:43.989959 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.006687 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.023170 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.039903 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.056406 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.073395 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.090059 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.106514 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.123423 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.139867 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.156617 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.173283 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.189581 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.206362 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.223125 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.239921 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.256394 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.272840 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.289504 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.306276 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.322696 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.339539 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.356447 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.372775 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.389552 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.406442 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.423182 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.440051 	EXP 	progress_bar_breaks: progress = 3.6
2026-08-11_23:29:44.456783 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.473273 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.489995 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.506344 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.523298 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.539959 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.556318 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.572814 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.589867 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.605959 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.623197 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.639474 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.656126 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.672602 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.689309 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.706470 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.722873 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.739571 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.756092 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.773221 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.789445 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.805993 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.822555 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.839558 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.856054 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.872582 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.889544 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.906079 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.922813 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.939773 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.956041 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.972736 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:44.989292 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.006264 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.023061 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.039915 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.055931 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.072646 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.089278 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.105856 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.122874 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.139532 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.156199 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.173023 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.189651 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.206050 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.222624 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.239669 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.256777 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.272667 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.289170 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.305894 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.322452 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.339419 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.356515 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.373100 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.389695 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.406152 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.422926 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.439648 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.456136 	EXP 	progress_bar_breaks: progress = 3.6666666666666665
2026-08-11_23:29:45.473385 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.489813 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.506227 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.522924 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.539418 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.555837 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.572393 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.589796 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.606137 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.622723 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.639465 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.656127 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.672566 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.689268 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.705937 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.722359 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.739395 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.756306 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.772868 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.789486 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.805980 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.822738 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.839529 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.855893 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.872858 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.889376 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.906626 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.922674 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.939747 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.955884 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.972613 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:45.988831 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.005770 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.025060 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.039742 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.056008 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.072365 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.088819 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.105339 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.122073 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.139185 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.155379 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.172314 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.189175 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.205186 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.222070 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.239031 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.255366 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.272142 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.289274 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.305461 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.322284 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.338570 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.355700 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.371814 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.388928 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.405597 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.421991 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.438587 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.455457 	EXP 	progress_bar_breaks: progress = 3.7333333333333334
2026-08-11_23:29:46.472168 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.488855 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.505568 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.522014 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.539054 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.555300 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.571985 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.588794 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.605235 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.622173 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.638844 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.655366 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.671964 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.688394 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.706102 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.722680 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.739733 	EXP 	progress_bar_breaks: progress = 3.8
