44.5041 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-03_16:21:09.320404 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:09.320404 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:09.320404 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:10.532593 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'block': 1, 'trial_in_block': 8, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 28, 'image_shown': 'bread\\bread_28.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
2026-08-03_16:21:10.624598 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:10.624598 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:10.624598 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:10.624598 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:10.624598 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:10.624598 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:10.624598 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:10.624598 	EXP 	image: image = 'stimuli\\bread\\bread_28.jpg'
2026-08-03_16:21:10.624598 	EXP 	image: autoDraw = True
2026-08-03_16:21:11.370100 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:11.373735 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:11.373780 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:11.376738 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:11.380480 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:11.380521 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:11.381299 	EXP 	Sound spoken_word reached end of file
202.4567 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:11.405799 	INFO 	Keyboard events cleared
2026-08-03_16:21:11.405469 	EXP 	image: autoDraw = False
2026-08-03_16:21:11.405469 	EXP 	image: autoDraw = False
2026-08-03_16:21:11.405469 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:11.405469 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:12.293578 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:12.312928 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:12.909740 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:12.909740 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:12.909740 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:12.927781 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:12.927781 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:12.978893 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:12.978893 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:13.018071 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:13.018071 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:13.045022 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:13.045022 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:13.072292 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:13.072292 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:13.089570 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:13.089570 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:13.109102 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:13.109102 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:13.109102 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:13.109102 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:14.197218 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'block': 1, 'trial_in_block': 9, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 4, 'exemplar_num': 48, 'image_shown': 'jacket\\jacket_48.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.19, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
2026-08-03_16:21:14.333949 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:14.333949 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:14.333949 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:14.333949 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:14.333949 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:14.333949 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:14.333949 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:14.333949 	EXP 	image: image = 'stimuli\\jacket\\jacket_48.jpg'
2026-08-03_16:21:14.333949 	EXP 	image: autoDraw = True
2026-08-03_16:21:15.087048 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:15.093969 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:15.094066 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:15.097102 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:15.103180 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:15.103225 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:15.103936 	EXP 	Sound spoken_word reached end of file
206.1727 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:15.127426 	INFO 	Keyboard events cleared
2026-08-03_16:21:15.127153 	EXP 	image: autoDraw = False
2026-08-03_16:21:15.127153 	EXP 	image: autoDraw = False
2026-08-03_16:21:15.127153 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:15.127153 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:15.645534 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:15.663246 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:16.608685 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:21:16.644804 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.644804 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:16.661191 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.661191 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:16.697263 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.697263 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:16.726868 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.726868 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:16.745035 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.745035 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:16.759104 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.759104 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:16.776102 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.776102 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:16.793239 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.793239 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:16.810773 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.810773 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:16.810773 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:16.810773 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:18.001137 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'block': 1, 'trial_in_block': 10, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 10, 'image_shown': 'dog\\dog_10.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
2026-08-03_16:21:18.099374 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:18.099374 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:18.099374 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:18.099374 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:18.099374 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:18.099374 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:18.099374 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:18.099374 	EXP 	image: image = 'stimuli\\dog\\dog_10.jpg'
2026-08-03_16:21:18.099374 	EXP 	image: autoDraw = True
2026-08-03_16:21:18.853389 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:18.858681 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:18.858728 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:18.861523 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:18.866752 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:18.866817 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:18.867465 	EXP 	Sound spoken_word reached end of file
209.9397 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:18.878532 	INFO 	Keyboard events cleared
2026-08-03_16:21:18.878292 	EXP 	image: autoDraw = False
2026-08-03_16:21:18.878292 	EXP 	image: autoDraw = False
2026-08-03_16:21:18.878292 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:18.878292 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:19.338366 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:19.366633 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:20.380461 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:20.406972 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:20.406972 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:20.436735 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:20.436735 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:20.470423 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:20.470423 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:20.501403 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:20.501403 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:20.532354 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:20.532354 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:20.546592 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:20.546592 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:20.563409 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:20.563409 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:20.581221 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:20.581221 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:20.581221 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:20.581221 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:21.705252 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 45, 'image_shown': 'flower\\flower_45.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-08-03_16:21:21.824783 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:21.824783 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:21.824783 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:21.824783 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:21.824783 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:21.824783 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:21.824783 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:21.824783 	EXP 	image: image = 'stimuli\\flower\\flower_45.jpg'
2026-08-03_16:21:21.824783 	EXP 	image: autoDraw = True
2026-08-03_16:21:22.572901 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:22.577142 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:22.577190 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:22.580283 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:22.583077 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:22.583112 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:22.583927 	EXP 	Sound spoken_word reached end of file
213.6598 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:22.601840 	INFO 	Keyboard events cleared
2026-08-03_16:21:22.601499 	EXP 	image: autoDraw = False
2026-08-03_16:21:22.601499 	EXP 	image: autoDraw = False
2026-08-03_16:21:22.601499 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:22.601499 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:23.468012 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:23.487657 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:24.099629 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:24.116865 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.116865 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.134426 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.134426 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.155595 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.155595 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.191233 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.191233 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.215047 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.215047 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.234134 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.234134 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.249989 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.249989 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.265926 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.265926 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.282107 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.282107 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.304456 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.304456 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:24.304456 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:24.304456 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:25.476356 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 39, 'image_shown': 'house\\house_39.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.76, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-08-03_16:21:25.540867 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:25.540867 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:25.540867 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:25.540867 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:25.540867 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:25.540867 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:25.540867 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:25.540867 	EXP 	image: image = 'stimuli\\house\\house_39.jpg'
2026-08-03_16:21:25.540867 	EXP 	image: autoDraw = True
2026-08-03_16:21:26.291887 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:26.302390 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:26.302455 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:26.307336 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:26.316512 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:26.316565 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:26.317494 	EXP 	Sound spoken_word reached end of file
217.3798 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:26.334358 	INFO 	Keyboard events cleared
2026-08-03_16:21:26.334105 	EXP 	image: autoDraw = False
2026-08-03_16:21:26.334105 	EXP 	image: autoDraw = False
2026-08-03_16:21:26.334105 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:26.334105 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:26.844785 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:26.874416 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:27.818722 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:21:27.835218 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:27.835218 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:27.852948 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:27.852948 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:27.868767 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:27.868767 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:27.886243 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:27.886243 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:27.903065 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:27.903065 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:27.925789 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:27.925789 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:27.958872 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:27.958872 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:27.987717 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:27.987717 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:28.005318 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:28.005318 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:28.035015 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:28.035015 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:28.035015 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:28.035015 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:28.796081 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 6, 'exemplar_num': 42, 'image_shown': 'hammer\\hammer_42.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.15, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-08-03_16:21:28.932553 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:28.932553 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:28.932553 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:28.932553 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:28.932553 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:28.932553 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:28.932553 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:28.932553 	EXP 	image: image = 'stimuli\\hammer\\hammer_42.jpg'
2026-08-03_16:21:28.932553 	EXP 	image: autoDraw = True
2026-08-03_16:21:29.681718 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:29.684932 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:29.684979 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:29.688473 	EXP 	spoken_word: sampleRate = 24000
2026-08-03_16:21:29.691215 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-03_16:21:29.691250 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:29.692024 	EXP 	Sound spoken_word reached end of file
220.7689 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:29.703287 	INFO 	Keyboard events cleared
2026-08-03_16:21:29.703053 	EXP 	image: autoDraw = False
2026-08-03_16:21:29.703053 	EXP 	image: autoDraw = False
2026-08-03_16:21:29.703053 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:21:29.703053 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:30.570450 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:30.594590 	EXP 	Sound spoken_word reached end of file
2026-08-03_16:21:31.193597 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:21:31.221198 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.221198 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.238115 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.238115 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.255977 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.255977 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.276681 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.276681 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.304568 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.304568 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.325726 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.325726 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.339432 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.339432 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.354875 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.354875 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.373466 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.373466 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.404437 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.404437 	EXP 	fix_cross: autoDraw = True
2026-08-03_16:21:31.404437 	EXP 	fix_cross: autoDraw = False
2026-08-03_16:21:31.404437 	EXP 	fix_cross_2: autoDraw = True
2026-08-03_16:21:32.544708 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 15, 'image_shown': 'dog\\dog_15.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-08-03_16:21:32.598391 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:32.598391 	EXP 	fix_cross_2: autoDraw = False
2026-08-03_16:21:32.598391 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-03_16:21:32.598391 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-03_16:21:32.598391 	EXP 	breaks_instruction: autoDraw = False
2026-08-03_16:21:32.598391 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-03_16:21:32.598391 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-03_16:21:32.598391 	EXP 	image: image = 'stimuli\\dog\\dog_15.jpg'
2026-08-03_16:21:32.598391 	EXP 	image: autoDraw = True
2026-08-03_16:21:33.349321 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:33.354945 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:33.354991 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:33.357366 	EXP 	spoken_word: sampleRate = 44100
2026-08-03_16:21:33.361749 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:21:33.361783 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:21:33.362263 	EXP 	Sound spoken_word reached end of file
224.4372 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:21:33.375234 	INFO 	Keyboard events cleared
2026-08-03_16:21:33.374802 	EXP 	image: autoDraw = False
2026-08-03_16:21:33.374802 	EXP 	image: autoDraw = False
2026-08-03_16:21:33.374802 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
