24.8194 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:28:58.240422 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:28:58.255136 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:28:58.269542 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.287724 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.302897 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.319808 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.335556 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.353271 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.371145 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.387299 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.403292 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.420483 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.436059 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.454495 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.469513 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.487843 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.503503 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.519406 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.536195 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.552883 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.569890 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.585961 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.604237 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.620263 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.640471 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.653108 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.669860 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.688690 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.705397 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.720337 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.739470 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.754789 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.769647 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.786336 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.803012 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.820428 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.838468 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.852638 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.872906 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.888432 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.903684 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.920670 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.937695 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.952928 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.971250 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:58.988583 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.003201 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.020516 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.036042 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.052649 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.070550 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.088180 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.103596 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.119095 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.136162 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.152490 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.171251 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.185995 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.204742 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.220024 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.236460 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.252584 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.269145 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:28:59.287810 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.302427 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.320490 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.336269 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.352594 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.369327 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.385712 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.404002 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.419231 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.437287 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.452720 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.469601 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.486041 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.502659 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.520060 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.536089 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.552806 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.571100 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.585984 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.603726 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.619196 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.636152 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.653056 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.669337 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.688110 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.702650 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.719266 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.736024 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.754477 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.769048 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.787973 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.802860 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.819248 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.835610 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.853866 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.869105 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.887743 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.903970 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.919568 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.936249 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.952376 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.970615 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:28:59.986465 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.002498 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.022930 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.052460 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.069279 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.086019 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.102407 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.122169 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.137385 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.152483 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.170640 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.186186 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.202574 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.219056 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.235442 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.253672 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:29:00.268955 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.286043 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.302364 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.318888 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.336798 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.352363 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.369531 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.385571 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.402318 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.418821 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.435492 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.452581 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.469189 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.486312 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.502077 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.518832 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.535622 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.551931 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.569988 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.585410 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.603239 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.618932 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.635541 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.652240 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.668577 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.686453 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.702001 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.720356 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.735481 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.752171 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.770199 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.786120 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.803608 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.819181 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.835621 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.853303 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.874674 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.886605 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.902552 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.919040 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.935731 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.954329 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.968685 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:00.987272 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.002867 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.019519 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.035460 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.051941 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.070553 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.085387 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.104478 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.119675 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.135548 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.151968 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.170254 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.185323 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.203902 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.220461 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.235647 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.252186 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.268819 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_16:29:01.285544 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.303809 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.318645 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.337562 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.353290 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.368924 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.385314 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.402098 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.418599 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.437395 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.452138 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.470768 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.485841 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.502204 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.518622 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.535042 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.552747 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.568617 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.585283 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.602447 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.618551 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.635962 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.652155 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.668851 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.686352 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.701963 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.718773 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.735008 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.754330 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.768847 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.785421 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.802670 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.818751 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.835193 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.851703 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.869100 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.886855 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.902300 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.918453 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.935426 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.954085 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.968440 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:01.986013 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.002031 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.018467 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.034881 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.053461 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.068445 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.086622 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.102647 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.118210 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.135155 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.151599 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.169691 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.185015 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.203726 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.219715 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.235155 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.251724 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.268047 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_16:29:02.286184 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.301533 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.319667 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.335201 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.351863 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.368388 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.385051 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.404090 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.418651 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.434947 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.451571 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.468352 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.486101 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.502753 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.518302 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.537063 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.553100 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.568716 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.585448 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.601633 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.620987 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.634929 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.653046 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.669492 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.684901 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.701783 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.718370 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.734737 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.753559 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.768147 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.785769 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.801583 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.818094 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.834702 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.853378 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.868215 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.886103 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.902340 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.918217 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.934580 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.953278 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.968073 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:02.985853 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.001898 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.018097 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.034683 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.053054 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.068150 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.086161 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.101948 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.118616 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.134980 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.151539 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.169357 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.185106 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.201829 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.219557 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.235230 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.251559 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.269760 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_16:29:03.284728 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.303427 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.318429 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.334738 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.351449 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.367947 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.386294 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.401232 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.419172 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.434960 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.451430 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.467974 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.486676 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.501228 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.518895 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.535598 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.551168 	EXP 	progress_bar_breaks: progress = 0.6
