block,trial_in_block,concept,concept_num,concept_num_word,exemplar_num,image_shown,word_shown_english,word_shown_german,word_shown_french,is_prompt,is_mismatch,ITI_length,correct_response,nonmatch_pres_side,ITI_length_raw,block_raw,concept_num_raw,concept_num_word_raw,concept_raw,continue_button_break.duration_raw,continue_button_break.keys_raw,continue_button_break.rt_raw,correct_response_raw,exemplar_num_raw,image_shown_raw,is_mismatch_raw,is_prompt_raw,key_resp.duration_raw,key_resp.keys_raw,key_resp.rt_raw,nonmatch_pres_side_raw,thisN_raw,thisRepN_raw,thisTrialN_raw,trial_in_block_raw,word_shown_english_raw,word_shown_french_raw,word_shown_german_raw
7,42,house,9,9,46,house\house_46.jpg,house,Haus,Maison,1,0,1.25,None,None,1.25,7,9,9,house,nan,,nan,,46,house\house_46.jpg,0,1,nan,,nan,,341,0,341,42,house,Maison,Haus
7,43,ball,1,1,25,ball\ball_25.jpg,ball,Ball,Ballon,1,0,0.93,None,None,0.93,7,1,1,ball,nan,,nan,,25,ball\ball_25.jpg,0,1,nan,,nan,,342,0,342,43,ball,Ballon,Ball
7,44,chair,4,4,15,chair\chair_15.jpg,chair,Stuhl,Chaise,1,0,0.84,None,None,0.84,7,4,4,chair,nan,,nan,,15,chair\chair_15.jpg,0,1,nan,,nan,,343,0,343,44,chair,Chaise,Stuhl
7,45,bread,3,2,8,bread\bread_08.jpg,bicycle,Fahrrad,Vélo,1,1,0.95,r,right,0.95,7,3,2,bread,nan,,nan,r,8,bread\bread_08.jpg,1,1,nan,,nan,right,344,0,344,45,bicycle,Vélo,Fahrrad
7,46,dog,5,5,5,dog\dog_05.jpg,dog,Hund,Chien,1,0,0.81,None,None,0.81,7,5,5,dog,nan,,nan,,5,dog\dog_05.jpg,0,1,nan,,nan,,345,0,345,46,dog,Chien,Hund
7,47,jacket,10,10,30,jacket\jacket_30.jpg,jacket,Jacke,Veste,1,0,0.88,None,None,0.88,7,10,10,jacket,nan,,nan,,30,jacket\jacket_30.jpg,0,1,nan,,nan,,346,0,346,47,jacket,Veste,Jacke
7,48,bicycle,2,2,3,bicycle\bicycle_03.jpg,bicycle,Fahrrad,Vélo,1,0,1.16,None,None,1.16,7,2,2,bicycle,nan,,nan,,3,bicycle\bicycle_03.jpg,0,1,nan,,nan,,347,0,347,48,bicycle,Vélo,Fahrrad
7,49,bread,3,3,7,bread\bread_07.jpg,bread,Brot,Pain,1,0,0.98,None,None,0.98,7,3,3,bread,nan,,nan,,7,bread\bread_07.jpg,0,1,nan,,nan,,348,0,348,49,bread,Pain,Brot
7,50,hammer,7,7,32,hammer\hammer_32.jpg,hammer,Hammer,Marteau,1,0,0.9,None,None,0.9,7,7,7,hammer,0.15974450000794604,r,11.729555999976583,,32,hammer\hammer_32.jpg,0,1,nan,,nan,,349,0,349,50,hammer,Marteau,Hammer
8,1,hand,8,8,9,hand\hand_09.jpg,hand,Hand,Main,1,0,1.19,None,None,1.19,8,8,8,hand,nan,,nan,,9,hand\hand_09.jpg,0,1,nan,,nan,,350,0,350,1,hand,Main,Hand
8,2,bread,3,3,19,bread\bread_19.jpg,bread,Brot,Pain,1,0,0.9,None,None,0.9,8,3,3,bread,nan,,nan,,19,bread\bread_19.jpg,0,1,nan,,nan,,351,0,351,2,bread,Pain,Brot
8,3,bicycle,2,2,45,bicycle\bicycle_45.jpg,bicycle,Fahrrad,Vélo,1,0,1.2,None,None,1.2,8,2,2,bicycle,nan,,nan,,45,bicycle\bicycle_45.jpg,0,1,nan,,nan,,352,0,352,3,bicycle,Vélo,Fahrrad
8,4,flower,6,6,4,flower\flower_04.jpg,flower,Blume,Fleur,1,0,0.88,None,None,0.88,8,6,6,flower,nan,,nan,,4,flower\flower_04.jpg,0,1,nan,,nan,,353,0,353,4,flower,Fleur,Blume
8,5,bicycle,2,2,13,bicycle\bicycle_13.jpg,bicycle,Fahrrad,Vélo,1,0,0.84,None,None,0.84,8,2,2,bicycle,nan,,nan,,13,bicycle\bicycle_13.jpg,0,1,nan,,nan,,354,0,354,5,bicycle,Vélo,Fahrrad
8,6,house,9,9,16,house\house_16.jpg,house,Haus,Maison,1,0,0.98,None,None,0.98,8,9,9,house,nan,,nan,,16,house\house_16.jpg,0,1,nan,,nan,,355,0,355,6,house,Maison,Haus
8,7,dog,5,5,6,dog\dog_06.jpg,dog,Hund,Chien,1,0,0.92,None,None,0.92,8,5,5,dog,nan,,nan,,6,dog\dog_06.jpg,0,1,nan,,nan,,356,0,356,7,dog,Chien,Hund
8,8,jacket,10,10,32,jacket\jacket_32.jpg,jacket,Jacke,Veste,1,0,0.94,None,None,0.94,8,10,10,jacket,nan,,nan,,32,jacket\jacket_32.jpg,0,1,nan,,nan,,357,0,357,8,jacket,Veste,Jacke
8,9,bicycle,2,2,3,bicycle\bicycle_03.jpg,bicycle,Fahrrad,Vélo,1,0,1.14,None,None,1.14,8,2,2,bicycle,nan,,nan,,3,bicycle\bicycle_03.jpg,0,1,nan,,nan,,358,0,358,9,bicycle,Vélo,Fahrrad
8,10,flower,6,8,20,flower\flower_20.jpg,hand,Hand,Main,1,1,1.24,r,left,1.24,8,6,8,flower,nan,,nan,r,20,flower\flower_20.jpg,1,1,nan,,nan,left,359,0,359,10,hand,Main,Hand
8,11,house,9,9,3,house\house_03.jpg,house,Haus,Maison,1,0,0.93,None,None,0.93,8,9,9,house,nan,,nan,,3,house\house_03.jpg,0,1,nan,,nan,,360,0,360,11,house,Maison,Haus
8,12,ball,1,1,30,ball\ball_30.jpg,ball,Ball,Ballon,1,0,1.1,None,None,1.1,8,1,1,ball,nan,,nan,,30,ball\ball_30.jpg,0,1,nan,,nan,,361,0,361,12,ball,Ballon,Ball
8,13,hammer,7,7,34,hammer\hammer_34.jpg,hammer,Hammer,Marteau,1,0,0.9,None,None,0.9,8,7,7,hammer,nan,,nan,,34,hammer\hammer_34.jpg,0,1,nan,,nan,,362,0,362,13,hammer,Marteau,Hammer
8,14,dog,5,4,3,dog\dog_03.jpg,chair,Stuhl,Chaise,1,1,1.1,r,right,1.1,8,5,4,dog,nan,,nan,r,3,dog\dog_03.jpg,1,1,nan,,nan,right,363,0,363,14,chair,Chaise,Stuhl
8,15,hand,8,8,30,hand\hand_30.jpg,hand,Hand,Main,1,0,0.91,None,None,0.91,8,8,8,hand,nan,,nan,,30,hand\hand_30.jpg,0,1,nan,,nan,,364,0,364,15,hand,Main,Hand
8,16,flower,6,6,6,flower\flower_06.jpg,flower,Blume,Fleur,1,0,0.81,None,None,0.81,8,6,6,flower,nan,,nan,,6,flower\flower_06.jpg,0,1,nan,,nan,,365,0,365,16,flower,Fleur,Blume
8,17,hand,8,8,18,hand\hand_18.jpg,hand,Hand,Main,1,0,0.89,None,None,0.89,8,8,8,hand,nan,,nan,,18,hand\hand_18.jpg,0,1,nan,,nan,,366,0,366,17,hand,Main,Hand
8,18,jacket,10,10,38,jacket\jacket_38.jpg,jacket,Jacke,Veste,1,0,0.83,None,None,0.83,8,10,10,jacket,nan,,nan,,38,jacket\jacket_38.jpg,0,1,nan,,nan,,367,0,367,18,jacket,Veste,Jacke
8,19,chair,4,4,6,chair\chair_06.jpg,chair,Stuhl,Chaise,1,0,0.77,None,None,0.77,8,4,4,chair,nan,,nan,,6,chair\chair_06.jpg,0,1,nan,,nan,,368,0,368,19,chair,Chaise,Stuhl
8,20,hammer,7,7,7,hammer\hammer_07.jpg,hammer,Hammer,Marteau,1,0,1.22,None,None,1.22,8,7,7,hammer,nan,,nan,,7,hammer\hammer_07.jpg,0,1,nan,,nan,,369,0,369,20,hammer,Marteau,Hammer
8,21,hand,8,5,7,hand\hand_07.jpg,dog,Hund,Chien,1,1,0.9,r,right,0.9,8,8,5,hand,nan,,nan,r,7,hand\hand_07.jpg,1,1,nan,,nan,right,370,0,370,21,dog,Chien,Hund
8,22,hammer,7,7,32,hammer\hammer_32.jpg,hammer,Hammer,Marteau,1,0,1.05,None,None,1.05,8,7,7,hammer,nan,,nan,,32,hammer\hammer_32.jpg,0,1,nan,,nan,,371,0,371,22,hammer,Marteau,Hammer
8,23,ball,1,1,13,ball\ball_13.jpg,ball,Ball,Ballon,1,0,0.86,None,None,0.86,8,1,1,ball,nan,,nan,,13,ball\ball_13.jpg,0,1,nan,,nan,,372,0,372,23,ball,Ballon,Ball
8,24,dog,5,5,23,dog\dog_23.jpg,dog,Hund,Chien,1,0,1.25,None,None,1.25,8,5,5,dog,nan,,nan,,23,dog\dog_23.jpg,0,1,nan,,nan,,373,0,373,24,dog,Chien,Hund
8,25,chair,4,4,25,chair\chair_25.jpg,chair,Stuhl,Chaise,1,0,1.01,None,None,1.01,8,4,4,chair,nan,,nan,,25,chair\chair_25.jpg,0,1,nan,,nan,,374,0,374,25,chair,Chaise,Stuhl
8,26,bread,3,3,7,bread\bread_07.jpg,bread,Brot,Pain,1,0,0.96,None,None,0.96,8,3,3,bread,nan,,nan,,7,bread\bread_07.jpg,0,1,nan,,nan,,375,0,375,26,bread,Pain,Brot
8,27,flower,6,6,23,flower\flower_23.jpg,flower,Blume,Fleur,1,0,0.91,None,None,0.91,8,6,6,flower,nan,,nan,,23,flower\flower_23.jpg,0,1,nan,,nan,,376,0,376,27,flower,Fleur,Blume
8,28,bicycle,2,2,14,bicycle\bicycle_14.jpg,bicycle,Fahrrad,Vélo,1,0,1.25,None,None,1.25,8,2,2,bicycle,nan,,nan,,14,bicycle\bicycle_14.jpg,0,1,nan,,nan,,377,0,377,28,bicycle,Vélo,Fahrrad
8,29,jacket,10,10,30,jacket\jacket_30.jpg,jacket,Jacke,Veste,1,0,1.16,None,None,1.16,8,10,10,jacket,nan,,nan,,30,jacket\jacket_30.jpg,0,1,nan,,nan,,378,0,378,29,jacket,Veste,Jacke
8,30,bread,3,3,21,bread\bread_21.jpg,bread,Brot,Pain,1,0,0.85,None,None,0.85,8,3,3,bread,nan,,nan,,21,bread\bread_21.jpg,0,1,nan,,nan,,379,0,379,30,bread,Pain,Brot
8,31,bicycle,2,2,32,bicycle\bicycle_32.jpg,bicycle,Fahrrad,Vélo,1,0,1.19,None,None,1.19,8,2,2,bicycle,nan,,nan,,32,bicycle\bicycle_32.jpg,0,1,nan,,nan,,380,0,380,31,bicycle,Vélo,Fahrrad
8,32,ball,1,1,7,ball\ball_07.jpg,ball,Ball,Ballon,1,0,0.88,None,None,0.88,8,1,1,ball,nan,,nan,,7,ball\ball_07.jpg,0,1,nan,,nan,,381,0,381,32,ball,Ballon,Ball
8,33,chair,4,4,17,chair\chair_17.jpg,chair,Stuhl,Chaise,1,0,0.98,None,None,0.98,8,4,4,chair,nan,,nan,,17,chair\chair_17.jpg,0,1,nan,,nan,,382,0,382,33,chair,Chaise,Stuhl
8,34,house,9,9,40,house\house_40.jpg,house,Haus,Maison,1,0,1.08,None,None,1.08,8,9,9,house,nan,,nan,,40,house\house_40.jpg,0,1,nan,,nan,,383,0,383,34,house,Maison,Haus
8,35,hammer,7,1,36,hammer\hammer_36.jpg,ball,Ball,Ballon,1,1,0.93,r,right,0.93,8,7,1,hammer,nan,,nan,r,36,hammer\hammer_36.jpg,1,1,nan,,nan,right,384,0,384,35,ball,Ballon,Ball
8,36,hand,8,8,38,hand\hand_38.jpg,hand,Hand,Main,1,0,1.14,None,None,1.14,8,8,8,hand,nan,,nan,,38,hand\hand_38.jpg,0,1,nan,,nan,,385,0,385,36,hand,Main,Hand
8,37,bread,3,3,13,bread\bread_13.jpg,bread,Brot,Pain,1,0,0.85,None,None,0.85,8,3,3,bread,nan,,nan,,13,bread\bread_13.jpg,0,1,nan,,nan,,386,0,386,37,bread,Pain,Brot
8,38,jacket,10,10,44,jacket\jacket_44.jpg,jacket,Jacke,Veste,1,0,1.19,None,None,1.19,8,10,10,jacket,nan,,nan,,44,jacket\jacket_44.jpg,0,1,nan,,nan,,387,0,387,38,jacket,Veste,Jacke
8,39,dog,5,5,1,dog\dog_01.jpg,dog,Hund,Chien,1,0,1.11,None,None,1.11,8,5,5,dog,nan,,nan,,1,dog\dog_01.jpg,0,1,nan,,nan,,388,0,388,39,dog,Chien,Hund
8,40,ball,1,1,25,ball\ball_25.jpg,ball,Ball,Ballon,1,0,0.85,None,None,0.85,8,1,1,ball,nan,,nan,,25,ball\ball_25.jpg,0,1,nan,,nan,,389,0,389,40,ball,Ballon,Ball
8,41,chair,4,9,15,chair\chair_15.jpg,house,Haus,Maison,1,1,0.86,r,left,0.86,8,4,9,chair,nan,,nan,r,15,chair\chair_15.jpg,1,1,nan,,nan,left,390,0,390,41,house,Maison,Haus
8,42,ball,1,1,32,ball\ball_32.jpg,ball,Ball,Ballon,1,0,1.14,None,None,1.14,8,1,1,ball,nan,,nan,,32,ball\ball_32.jpg,0,1,nan,,nan,,391,0,391,42,ball,Ballon,Ball
8,43,flower,6,6,47,flower\flower_47.jpg,flower,Blume,Fleur,1,0,1.11,None,None,1.11,8,6,6,flower,nan,,nan,,47,flower\flower_47.jpg,0,1,nan,,nan,,392,0,392,43,flower,Fleur,Blume
8,44,hammer,7,7,28,hammer\hammer_28.jpg,hammer,Hammer,Marteau,1,0,1.1,None,None,1.1,8,7,7,hammer,nan,,nan,,28,hammer\hammer_28.jpg,0,1,nan,,nan,,393,0,393,44,hammer,Marteau,Hammer
8,45,house,9,9,46,house\house_46.jpg,house,Haus,Maison,1,0,0.97,None,None,0.97,8,9,9,house,nan,,nan,,46,house\house_46.jpg,0,1,nan,,nan,,394,0,394,45,house,Maison,Haus
8,46,dog,5,5,5,dog\dog_05.jpg,dog,Hund,Chien,1,0,1.24,None,None,1.24,8,5,5,dog,nan,,nan,,5,dog\dog_05.jpg,0,1,nan,,nan,,395,0,395,46,dog,Chien,Hund
8,47,jacket,10,10,1,jacket\jacket_01.jpg,jacket,Jacke,Veste,1,0,0.85,None,None,0.85,8,10,10,jacket,nan,,nan,,1,jacket\jacket_01.jpg,0,1,nan,,nan,,396,0,396,47,jacket,Veste,Jacke
8,48,chair,4,4,27,chair\chair_27.jpg,chair,Stuhl,Chaise,1,0,0.94,None,None,0.94,8,4,4,chair,nan,,nan,,27,chair\chair_27.jpg,0,1,nan,,nan,,397,0,397,48,chair,Chaise,Stuhl
8,49,house,9,9,34,house\house_34.jpg,house,Haus,Maison,1,0,1.06,None,None,1.06,8,9,9,house,nan,,nan,,34,house\house_34.jpg,0,1,nan,,nan,,398,0,398,49,house,Maison,Haus
8,50,bread,3,3,16,bread\bread_16.jpg,bread,Brot,Pain,1,0,0.87,None,None,0.87,8,3,3,bread,0.11152330000186339,y,192.9060553999734,,16,bread\bread_16.jpg,0,1,nan,,nan,,399,0,399,50,bread,Pain,Brot
9,1,jacket,10,10,30,jacket\jacket_30.jpg,jacket,Jacke,Veste,1,0,0.86,None,None,0.86,9,10,10,jacket,nan,,nan,,30,jacket\jacket_30.jpg,0,1,nan,,nan,,400,0,400,1,jacket,Veste,Jacke
9,2,dog,5,5,23,dog\dog_23.jpg,dog,Hund,Chien,1,0,1.2,None,None,1.2,9,5,5,dog,nan,,nan,,23,dog\dog_23.jpg,0,1,nan,,nan,,401,0,401,2,dog,Chien,Hund
9,3,bread,3,3,7,bread\bread_07.jpg,bread,Brot,Pain,1,0,1.16,None,None,1.16,9,3,3,bread,nan,,nan,,7,bread\bread_07.jpg,0,1,nan,,nan,,402,0,402,3,bread,Pain,Brot
9,4,ball,1,1,25,ball\ball_25.jpg,ball,Ball,Ballon,1,0,1.08,None,None,1.08,9,1,1,ball,nan,,nan,,25,ball\ball_25.jpg,0,1,nan,,nan,,403,0,403,4,ball,Ballon,Ball
9,5,flower,6,6,47,flower\flower_47.jpg,flower,Blume,Fleur,1,0,0.98,None,None,0.98,9,6,6,flower,nan,,nan,,47,flower\flower_47.jpg,0,1,nan,,nan,,404,0,404,5,flower,Fleur,Blume
9,6,jacket,10,10,44,jacket\jacket_44.jpg,jacket,Jacke,Veste,1,0,1.06,None,None,1.06,9,10,10,jacket,nan,,nan,,44,jacket\jacket_44.jpg,0,1,nan,,nan,,405,0,405,6,jacket,Veste,Jacke
9,7,hammer,7,7,27,hammer\hammer_27.jpg,hammer,Hammer,Marteau,1,0,0.9,None,None,0.9,9,7,7,hammer,nan,,nan,,27,hammer\hammer_27.jpg,0,1,nan,,nan,,406,0,406,7,hammer,Marteau,Hammer
9,8,house,9,9,46,house\house_46.jpg,house,Haus,Maison,1,0,1.05,None,None,1.05,9,9,9,house,nan,,nan,,46,house\house_46.jpg,0,1,nan,,nan,,407,0,407,8,house,Maison,Haus
9,9,flower,6,3,6,flower\flower_06.jpg,bread,Brot,Pain,1,1,1.1,r,right,1.1,9,6,3,flower,nan,,nan,r,6,flower\flower_06.jpg,1,1,nan,,nan,right,408,0,408,9,bread,Pain,Brot
9,10,ball,1,1,13,ball\ball_13.jpg,ball,Ball,Ballon,1,0,0.79,None,None,0.79,9,1,1,ball,nan,,nan,,13,ball\ball_13.jpg,0,1,nan,,nan,,409,0,409,10,ball,Ballon,Ball
9,11,dog,5,5,5,dog\dog_05.jpg,dog,Hund,Chien,1,0,0.77,None,None,0.77,9,5,5,dog,nan,,nan,,5,dog\dog_05.jpg,0,1,nan,,nan,,410,0,410,11,dog,Chien,Hund
9,12,house,9,9,17,house\house_17.jpg,house,Haus,Maison,1,0,1.15,None,None,1.15,9,9,9,house,nan,,nan,,17,house\house_17.jpg,0,1,nan,,nan,,411,0,411,12,house,Maison,Haus
9,13,hand,8,10,30,hand\hand_30.jpg,jacket,Jacke,Veste,1,1,1.15,r,left,1.15,9,8,10,hand,nan,,nan,r,30,hand\hand_30.jpg,1,1,nan,,nan,left,412,0,412,13,jacket,Veste,Jacke
9,14,bread,3,3,16,bread\bread_16.jpg,bread,Brot,Pain,1,0,1.24,None,None,1.24,9,3,3,bread,nan,,nan,,16,bread\bread_16.jpg,0,1,nan,,nan,,413,0,413,14,bread,Pain,Brot
9,15,bicycle,2,2,45,bicycle\bicycle_45.jpg,bicycle,Fahrrad,Vélo,1,0,0.77,None,None,0.77,9,2,2,bicycle,nan,,nan,,45,bicycle\bicycle_45.jpg,0,1,nan,,nan,,414,0,414,15,bicycle,Vélo,Fahrrad
9,16,flower,6,6,14,flower\flower_14.jpg,flower,Blume,Fleur,1,0,0.8,None,None,0.8,9,6,6,flower,nan,,nan,,14,flower\flower_14.jpg,0,1,nan,,nan,,415,0,415,16,flower,Fleur,Blume
9,17,hammer,7,7,32,hammer\hammer_32.jpg,hammer,Hammer,Marteau,1,0,1.03,None,None,1.03,9,7,7,hammer,nan,,nan,,32,hammer\hammer_32.jpg,0,1,nan,,nan,,416,0,416,17,hammer,Marteau,Hammer
9,18,chair,4,4,46,chair\chair_46.jpg,chair,Stuhl,Chaise,1,0,0.78,None,None,0.78,9,4,4,chair,nan,,nan,,46,chair\chair_46.jpg,0,1,nan,,nan,,417,0,417,18,chair,Chaise,Stuhl
9,19,hand,8,8,10,hand\hand_10.jpg,hand,Hand,Main,1,0,0.91,None,None,0.91,9,8,8,hand,nan,,nan,,10,hand\hand_10.jpg,0,1,nan,,nan,,418,0,418,19,hand,Main,Hand
9,20,house,9,9,34,house\house_34.jpg,house,Haus,Maison,1,0,0.91,None,None,0.91,9,9,9,house,nan,,nan,,34,house\house_34.jpg,0,1,nan,,nan,,419,0,419,20,house,Maison,Haus
9,21,chair,4,4,6,chair\chair_06.jpg,chair,Stuhl,Chaise,1,0,1.08,None,None,1.08,9,4,4,chair,nan,,nan,,6,chair\chair_06.jpg,0,1,nan,,nan,,420,0,420,21,chair,Chaise,Stuhl
9,22,ball,1,1,32,ball\ball_32.jpg,ball,Ball,Ballon,1,0,0.78,None,None,0.78,9,1,1,ball,nan,,nan,,32,ball\ball_32.jpg,0,1,nan,,nan,,421,0,421,22,ball,Ballon,Ball
9,23,jacket,10,10,32,jacket\jacket_32.jpg,jacket,Jacke,Veste,1,0,0.97,None,None,0.97,9,10,10,jacket,nan,,nan,,32,jacket\jacket_32.jpg,0,1,nan,,nan,,422,0,422,23,jacket,Veste,Jacke
9,24,bread,3,3,21,bread\bread_21.jpg,bread,Brot,Pain,1,0,0.94,None,None,0.94,9,3,3,bread,nan,,nan,,21,bread\bread_21.jpg,0,1,nan,,nan,,423,0,423,24,bread,Pain,Brot
9,25,hammer,7,7,7,hammer\hammer_07.jpg,hammer,Hammer,Marteau,1,0,0.89,None,None,0.89,9,7,7,hammer,nan,,nan,,7,hammer\hammer_07.jpg,0,1,nan,,nan,,424,0,424,25,hammer,Marteau,Hammer
9,26,jacket,10,10,35,jacket\jacket_35.jpg,jacket,Jacke,Veste,1,0,0.85,None,None,0.85,9,10,10,jacket,nan,,nan,,35,jacket\jacket_35.jpg,0,1,nan,,nan,,425,0,425,26,jacket,Veste,Jacke
9,27,dog,5,1,1,dog\dog_01.jpg,ball,Ball,Ballon,1,1,0.77,r,right,0.77,9,5,1,dog,nan,,nan,r,1,dog\dog_01.jpg,1,1,nan,,nan,right,426,0,426,27,ball,Ballon,Ball
9,28,bread,3,3,15,bread\bread_15.jpg,bread,Brot,Pain,1,0,0.76,None,None,0.76,9,3,3,bread,nan,,nan,,15,bread\bread_15.jpg,0,1,nan,,nan,,427,0,427,28,bread,Pain,Brot
9,29,house,9,9,40,house\house_40.jpg,house,Haus,Maison,1,0,0.92,None,None,0.92,9,9,9,house,nan,,nan,,40,house\house_40.jpg,0,1,nan,,nan,,428,0,428,29,house,Maison,Haus
9,30,dog,5,5,6,dog\dog_06.jpg,dog,Hund,Chien,1,0,0.81,None,None,0.81,9,5,5,dog,nan,,nan,,6,dog\dog_06.jpg,0,1,nan,,nan,,429,0,429,30,dog,Chien,Hund
9,31,ball,1,1,45,ball\ball_45.jpg,ball,Ball,Ballon,1,0,0.85,None,None,0.85,9,1,1,ball,nan,,nan,,45,ball\ball_45.jpg,0,1,nan,,nan,,430,0,430,31,ball,Ballon,Ball
9,32,chair,4,4,25,chair\chair_25.jpg,chair,Stuhl,Chaise,1,0,0.84,None,None,0.84,9,4,4,chair,nan,,nan,,25,chair\chair_25.jpg,0,1,nan,,nan,,431,0,431,32,chair,Chaise,Stuhl
9,33,hand,8,8,9,hand\hand_09.jpg,hand,Hand,Main,1,0,0.96,None,None,0.96,9,8,8,hand,nan,,nan,,9,hand\hand_09.jpg,0,1,nan,,nan,,432,0,432,33,hand,Main,Hand
9,34,hammer,7,6,28,hammer\hammer_28.jpg,flower,Blume,Fleur,1,1,1.03,r,left,1.03,9,7,6,hammer,nan,,nan,r,28,hammer\hammer_28.jpg,1,1,nan,,nan,left,433,0,433,34,flower,Fleur,Blume
9,35,hand,8,8,38,hand\hand_38.jpg,hand,Hand,Main,1,0,0.98,None,None,0.98,9,8,8,hand,nan,,nan,,38,hand\hand_38.jpg,0,1,nan,,nan,,434,0,434,35,hand,Main,Hand
9,36,bicycle,2,2,32,bicycle\bicycle_32.jpg,bicycle,Fahrrad,Vélo,1,0,1.09,None,None,1.09,9,2,2,bicycle,nan,,nan,,32,bicycle\bicycle_32.jpg,0,1,nan,,nan,,435,0,435,36,bicycle,Vélo,Fahrrad
9,37,jacket,10,10,38,jacket\jacket_38.jpg,jacket,Jacke,Veste,1,0,1.11,None,None,1.11,9,10,10,jacket,nan,,nan,,38,jacket\jacket_38.jpg,0,1,nan,,nan,,436,0,436,37,jacket,Veste,Jacke
9,38,flower,6,6,4,flower\flower_04.jpg,flower,Blume,Fleur,1,0,1.2,None,None,1.2,9,6,6,flower,nan,,nan,,4,flower\flower_04.jpg,0,1,nan,,nan,,437,0,437,38,flower,Fleur,Blume
9,39,bicycle,2,2,14,bicycle\bicycle_14.jpg,bicycle,Fahrrad,Vélo,1,0,1.09,None,None,1.09,9,2,2,bicycle,nan,,nan,,14,bicycle\bicycle_14.jpg,0,1,nan,,nan,,438,0,438,39,bicycle,Vélo,Fahrrad
9,40,chair,4,4,27,chair\chair_27.jpg,chair,Stuhl,Chaise,1,0,0.87,None,None,0.87,9,4,4,chair,nan,,nan,,27,chair\chair_27.jpg,0,1,nan,,nan,,439,0,439,40,chair,Chaise,Stuhl
9,41,bread,3,3,19,bread\bread_19.jpg,bread,Brot,Pain,1,0,0.92,None,None,0.92,9,3,3,bread,nan,,nan,,19,bread\bread_19.jpg,0,1,nan,,nan,,440,0,440,41,bread,Pain,Brot
9,42,hammer,7,7,34,hammer\hammer_34.jpg,hammer,Hammer,Marteau,1,0,1.2,None,None,1.2,9,7,7,hammer,nan,,nan,,34,hammer\hammer_34.jpg,0,1,nan,,nan,,441,0,441,42,hammer,Marteau,Hammer
9,43,bicycle,2,2,13,bicycle\bicycle_13.jpg,bicycle,Fahrrad,Vélo,1,0,0.79,None,None,0.79,9,2,2,bicycle,nan,,nan,,13,bicycle\bicycle_13.jpg,0,1,nan,,nan,,442,0,442,43,bicycle,Vélo,Fahrrad
9,44,house,9,8,3,house\house_03.jpg,hand,Hand,Main,1,1,1.12,r,left,1.12,9,9,8,house,nan,,nan,r,3,house\house_03.jpg,1,1,nan,,nan,left,443,0,443,44,hand,Main,Hand
9,45,flower,6,6,23,flower\flower_23.jpg,flower,Blume,Fleur,1,0,1.04,None,None,1.04,9,6,6,flower,nan,,nan,,23,flower\flower_23.jpg,0,1,nan,,nan,,444,0,444,45,flower,Fleur,Blume
9,46,hand,8,8,18,hand\hand_18.jpg,hand,Hand,Main,1,0,0.79,None,None,0.79,9,8,8,hand,nan,,nan,,18,hand\hand_18.jpg,0,1,nan,,nan,,445,0,445,46,hand,Main,Hand
9,47,chair,4,4,17,chair\chair_17.jpg,chair,Stuhl,Chaise,1,0,1.12,None,None,1.12,9,4,4,chair,nan,,nan,,17,chair\chair_17.jpg,0,1,nan,,nan,,446,0,446,47,chair,Chaise,Stuhl
9,48,dog,5,5,30,dog\dog_30.jpg,dog,Hund,Chien,1,0,1.09,None,None,1.09,9,5,5,dog,nan,,nan,,30,dog\dog_30.jpg,0,1,nan,,nan,,447,0,447,48,dog,Chien,Hund
9,49,ball,1,1,7,ball\ball_07.jpg,ball,Ball,Ballon,1,0,1.06,None,None,1.06,9,1,1,ball,nan,,nan,,7,ball\ball_07.jpg,0,1,nan,,nan,,448,0,448,49,ball,Ballon,Ball
9,50,bicycle,2,2,6,bicycle\bicycle_06.jpg,bicycle,Fahrrad,Vélo,1,0,1.15,None,None,1.15,9,2,2,bicycle,0.03949819999979809,r,0.904311400023289,,6,bicycle\bicycle_06.jpg,0,1,nan,,nan,,449,0,449,50,bicycle,Vélo,Fahrrad
10,1,house,9,9,13,house\house_13.jpg,house,Haus,Maison,1,0,1.2,None,None,1.2,10,9,9,house,nan,,nan,,13,house\house_13.jpg,0,1,nan,,nan,,450,0,450,1,house,Maison,Haus
10,2,hand,8,3,9,hand\hand_09.jpg,bread,Brot,Pain,1,1,0.76,r,right,0.76,10,8,3,hand,nan,,nan,r,9,hand\hand_09.jpg,1,1,nan,,nan,right,451,0,451,2,bread,Pain,Brot
10,3,flower,6,6,40,flower\flower_40.jpg,flower,Blume,Fleur,1,0,1.13,None,None,1.13,10,6,6,flower,nan,,nan,,40,flower\flower_40.jpg,0,1,nan,,nan,,452,0,452,3,flower,Fleur,Blume
10,4,jacket,10,10,44,jacket\jacket_44.jpg,jacket,Jacke,Veste,1,0,1.01,None,None,1.01,10,10,10,jacket,nan,,nan,,44,jacket\jacket_44.jpg,0,1,nan,,nan,,453,0,453,4,jacket,Veste,Jacke
10,5,flower,6,6,14,flower\flower_14.jpg,flower,Blume,Fleur,1,0,1.01,None,None,1.01,10,6,6,flower,nan,,nan,,14,flower\flower_14.jpg,0,1,nan,,nan,,454,0,454,5,flower,Fleur,Blume
