11.8178 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-24_22:03:57.731107 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.747091 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.764422 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.783109 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.797329 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.813504 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.831190 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.847262 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.864296 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.880375 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.897317 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.914064 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.930314 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.947026 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.963655 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.980566 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:57.996592 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.014253 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.030984 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.046692 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.063617 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.080056 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.097210 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.113753 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.129951 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.147706 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.163102 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.179916 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.198226 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.213968 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.230453 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.247015 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.263116 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.280307 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.297316 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.314209 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.330294 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.347223 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.363471 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.380392 	EXP 	progress_bar_breaks: progress = 5.8
2026-08-24_22:03:58.397007 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.415173 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.429792 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.446468 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.463687 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.480314 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.496859 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.513444 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.530485 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.546871 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.563950 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.580029 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.597200 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.613947 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.631057 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.646999 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.664546 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.680317 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.697120 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.713683 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.731205 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.747102 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.764430 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.780132 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.797187 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.813997 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.830285 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.846878 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.863444 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.880707 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.897652 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.913469 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.931241 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.948250 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.963786 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.981341 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:58.996629 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.013486 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.030668 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.046654 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.063666 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.079718 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.097033 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.113704 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.129685 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.146977 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.164110 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.179870 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.197496 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.212978 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.229918 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.246154 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.262981 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.280290 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.296443 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.313255 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.330159 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.346734 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.363453 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.379595 	EXP 	progress_bar_breaks: progress = 5.866666666666666
2026-08-24_22:03:59.396434 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.413191 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.429411 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.446252 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.463357 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.479666 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.496395 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.512664 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.530115 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.546645 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.562857 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.579694 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.596927 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.613827 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.629878 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.646872 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.662742 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.679698 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.696121 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.713036 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.729789 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.746106 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.763160 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.779879 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.796464 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.813323 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.830337 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.846621 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.863328 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.879717 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.896374 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.913360 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.929353 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.948050 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.963332 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.979719 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:03:59.996414 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.013233 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.033045 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.046662 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.063574 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.079870 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.096157 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.113095 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.130011 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.146841 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.162872 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.179635 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.196115 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.212794 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.229851 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.246158 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.263065 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.280766 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.296375 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.313030 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.329147 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.345878 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.363158 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.379301 	EXP 	progress_bar_breaks: progress = 5.933333333333334
2026-08-24_22:04:00.396177 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.413171 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.429279 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.446324 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.463283 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.479621 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.496452 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.512843 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.530026 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.546440 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.562484 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.579253 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.596402 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.612788 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.630000 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.645676 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.662815 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.679800 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.696090 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.712918 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.732149 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.746238 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.763220 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.779195 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.795964 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.812299 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.829087 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.846036 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.863157 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.879464 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.896266 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.912385 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.929216 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.946252 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.962544 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.979707 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:00.996316 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.012553 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.029891 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.046764 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.062719 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.079785 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.096381 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.113666 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.129674 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.146110 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.162842 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.180187 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.196353 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.213155 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.229321 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.246710 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.262650 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.279356 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.297459 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.313299 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.329809 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.346109 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.363536 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.379303 	EXP 	progress_bar_breaks: progress = 6.0
2026-08-24_22:04:01.396212 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.412113 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.429814 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.446113 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.462280 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.478598 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.495437 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.512348 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.529370 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.545813 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.562827 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.579344 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.595645 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.613001 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.628915 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.645829 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.662712 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.678825 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.695912 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.712728 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.728954 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.745655 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.762590 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.779706 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.795927 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.813329 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.828982 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.845979 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.862133 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.879109 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.895895 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.912179 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.929217 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.945347 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.963317 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.978482 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:01.995922 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.012475 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.029328 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.046038 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.062478 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.078584 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.095732 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.112682 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.128770 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.145645 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.161821 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.178803 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.195958 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.213089 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.229111 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.245990 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.262151 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.279396 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.296069 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.312754 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.330153 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.347706 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.364333 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.379314 	EXP 	progress_bar_breaks: progress = 6.066666666666666
2026-08-24_22:04:02.396288 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.412313 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.429646 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.446916 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.462400 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.479850 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.496110 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.512323 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.531192 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.547962 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.563458 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.578695 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.595281 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.612768 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.628698 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.645594 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.661867 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.679271 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.695865 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.721396 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.728275 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.745590 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.761948 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.778902 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.795893 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.811878 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.829052 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.845897 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.862087 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.878243 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.895101 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.912136 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.929327 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.945022 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.962184 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.979150 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:02.995216 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.011428 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.028738 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.045402 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.062391 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.079335 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.095528 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.111786 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.128508 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.145467 	EXP 	progress_bar_breaks: progress = 6.133333333333334
