13.8986 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:31:14.811999 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:14.828280 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:14.846442 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:14.861409 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:14.897026 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:14.912387 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:14.934202 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:14.965487 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:14.979433 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:14.994216 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.010800 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.026880 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.046277 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.060707 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.078251 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.095831 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.110555 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.126426 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.143298 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.162167 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.176371 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.194337 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.210378 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.226223 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.242990 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.261802 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.277238 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.296439 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.312247 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.326952 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.343230 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.359760 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.378072 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.392858 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.410901 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.426466 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.443009 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.459695 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.476330 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.493239 	EXP 	progress_bar_breaks: progress = 2.9333333333333336
2026-08-06_15:31:15.512415 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.527909 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.543005 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.559469 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.576254 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.595091 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.609666 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.626471 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.643877 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.659510 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.676048 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.693292 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.709654 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.726618 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.743397 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.760330 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.776281 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.792931 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.810383 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.829327 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.843712 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.862456 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.880529 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.892992 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.909560 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.926887 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.942838 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.961450 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.976042 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:15.993963 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.009435 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.026033 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.043000 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.059727 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.077371 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.092712 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.111506 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.126662 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.143028 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.160406 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.176431 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.196680 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.213361 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.227427 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.248354 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.263279 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.277325 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.293816 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.311102 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.327664 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.347608 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.359913 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.380271 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.395272 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.411304 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.427563 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.444390 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.462478 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.477705 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.494209 	EXP 	progress_bar_breaks: progress = 3.0
2026-08-06_15:31:16.510344 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.527843 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.543733 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.560766 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.576933 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.593881 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.609909 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.626703 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.645985 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.659417 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.678080 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.694189 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.710296 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.725602 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.743300 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.759546 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.778402 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.792565 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.811321 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.827284 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.842666 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.859613 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.876058 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.893336 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.913668 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.925965 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.946977 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.962520 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.976573 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:16.992411 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.010010 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.025973 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.045346 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.059196 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.079108 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.095184 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.109576 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.125820 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.142716 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.159687 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.177996 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.193238 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.213130 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.227413 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.243669 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.259547 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.276038 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.294657 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.309319 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.327526 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.344564 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.359840 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.377007 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.392901 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.409306 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.429215 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.442860 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.460420 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.477948 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.493373 	EXP 	progress_bar_breaks: progress = 3.066666666666667
2026-08-06_15:31:17.510681 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.526109 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.542901 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.547458 	DATA 	Mouse: Left button down, pos=(311,274)
2026-08-06_15:31:17.559006 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.578678 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.592459 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.612514 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.627567 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.633283 	DATA 	Mouse:  Left button up, pos=(311,274)
2026-08-06_15:31:17.643166 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.659577 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.675702 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.692993 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.709372 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.726854 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.742235 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.760828 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.776927 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.792984 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.809155 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.825987 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.844692 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.860212 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.878339 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.892858 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.909589 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.912198 	EXP 	Device response: <KeyPress from None: t=273.66655139999057, value=r, duration=None>
2026-08-06_15:31:17.912895 	DATA 	Keypress: r
2026-08-06_15:31:17.925503 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.942094 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.960864 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.975865 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:17.995103 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:18.011151 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:18.014566 	EXP 	Device response: <KeyPress from None: t=273.66655139999057, value=r, duration=0.09820520000357646>
2026-08-06_15:31:18.025908 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'block': 2, 'trial_in_block': 1, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 26, 'image_shown': 'ball\\ball_26.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.95, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
2026-08-06_15:31:18.078046 	EXP 	progress_bar_breaks: progress = 3.1333333333333333
2026-08-06_15:31:18.078046 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:18.078046 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:18.078046 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:18.078046 	EXP 	image: image = 'stimuli\\ball\\ball_26.jpg'
2026-08-06_15:31:18.078046 	EXP 	image: autoDraw = True
2026-08-06_15:31:18.822014 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:31:18.825436 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:31:18.825532 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:18.826823 	EXP 	Sound spoken_word reached end of file
274.5874 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:18.843051 	INFO 	Keyboard events cleared
2026-08-06_15:31:18.842697 	EXP 	image: autoDraw = False
2026-08-06_15:31:18.842697 	EXP 	image: autoDraw = False
2026-08-06_15:31:18.842697 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:18.842697 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:19.580404 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:19.599546 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:20.344265 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:20.344265 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:20.344265 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:20.344265 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:20.344265 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:21.302216 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'block': 2, 'trial_in_block': 2, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 21, 'image_shown': 'bread\\bread_21.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.82, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
2026-08-06_15:31:21.359814 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:21.359814 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:21.359814 	EXP 	breaks_instruction: height = 0.025
2026-08-06_15:31:21.359814 	EXP 	breaks_instruction: height = 0.025
2026-08-06_15:31:21.359814 	EXP 	breaks_instruction: height = 0.025
2026-08-06_15:31:21.359814 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:21.359814 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:21.359814 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:21.359814 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:21.359814 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:21.359814 	EXP 	image: image = 'stimuli\\bread\\bread_21.jpg'
2026-08-06_15:31:21.359814 	EXP 	image: autoDraw = True
2026-08-06_15:31:22.111424 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:31:22.113205 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:31:22.113229 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:22.113939 	EXP 	Sound spoken_word reached end of file
277.8812 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:22.124170 	INFO 	Keyboard events cleared
2026-08-06_15:31:22.123947 	EXP 	image: autoDraw = False
2026-08-06_15:31:22.123947 	EXP 	image: autoDraw = False
2026-08-06_15:31:22.123947 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:22.123947 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:23.013615 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:23.026576 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:23.623414 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:23.640120 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:23.640120 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:23.640120 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:23.640120 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:24.459653 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'block': 2, 'trial_in_block': 3, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 18, 'image_shown': 'chair\\chair_18.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
2026-08-06_15:31:24.492405 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:24.492405 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:24.492405 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:24.492405 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:24.492405 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:24.492405 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:24.492405 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:24.492405 	EXP 	image: image = 'stimuli\\chair\\chair_18.jpg'
2026-08-06_15:31:24.492405 	EXP 	image: autoDraw = True
2026-08-06_15:31:25.244053 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:31:25.246691 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:31:25.246715 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:25.247289 	EXP 	Sound spoken_word reached end of file
281.0137 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:25.256505 	INFO 	Keyboard events cleared
2026-08-06_15:31:25.256323 	EXP 	image: autoDraw = False
2026-08-06_15:31:25.256323 	EXP 	image: autoDraw = False
2026-08-06_15:31:25.256323 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:25.256323 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:25.791209 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:25.807908 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:26.755761 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:26.772367 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:26.772367 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:26.772367 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:26.772367 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:27.752358 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'block': 2, 'trial_in_block': 4, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 38, 'image_shown': 'bread\\bread_38.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
2026-08-06_15:31:27.808030 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:27.808030 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:27.808030 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:27.808030 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:27.808030 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:27.808030 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:27.808030 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:27.808030 	EXP 	image: image = 'stimuli\\bread\\bread_38.jpg'
2026-08-06_15:31:27.808030 	EXP 	image: autoDraw = True
2026-08-06_15:31:28.559457 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:31:28.561039 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:31:28.561057 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:28.561674 	EXP 	Sound spoken_word reached end of file
284.3296 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:28.572081 	INFO 	Keyboard events cleared
2026-08-06_15:31:28.571909 	EXP 	image: autoDraw = False
2026-08-06_15:31:28.571909 	EXP 	image: autoDraw = False
2026-08-06_15:31:28.571909 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:28.571909 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:29.466679 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:29.490106 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:30.071726 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:30.088333 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:30.088333 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:30.088333 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:30.088333 	EXP 	fix_cross_2: autoDraw = True
