25.2398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:39:39.808462 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:40.482033 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:40.493552 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:41.307660 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:41.324339 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:41.324339 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:41.324339 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:41.324339 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:42.493459 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'block': 1, 'trial_in_block': 23, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 5, 'exemplar_num': 8, 'image_shown': 'ball\\ball_08.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.89, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
2026-08-06_15:39:42.568248 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:42.568248 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:42.568248 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:42.568248 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:42.568248 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:42.568248 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:42.568248 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:42.568248 	EXP 	image: image = 'stimuli\\ball\\ball_08.jpg'
2026-08-06_15:39:42.568248 	EXP 	image: autoDraw = True
2026-08-06_15:39:43.310956 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:39:43.313787 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:39:43.313814 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:43.314435 	EXP 	Sound spoken_word reached end of file
141.3558 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:43.323911 	INFO 	Keyboard events cleared
2026-08-06_15:39:43.323712 	EXP 	image: autoDraw = False
2026-08-06_15:39:43.323712 	EXP 	image: autoDraw = False
2026-08-06_15:39:43.323712 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:43.323712 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:43.785476 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:43.808455 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:44.823447 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.823447 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:39:44.823447 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.840060 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.840060 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.857147 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.857147 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.873620 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.873620 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.889891 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.889891 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.906677 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.906677 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.923248 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.923248 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.939806 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.939806 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.956515 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.956515 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.973084 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.973084 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:44.989746 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:44.989746 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:45.006407 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:45.006407 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:45.023079 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:45.023079 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:45.039810 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:45.039810 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:45.039810 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:45.039810 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:45.926012 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'block': 1, 'trial_in_block': 24, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 14, 'image_shown': 'house\\house_14.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
2026-08-06_15:39:45.961420 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:45.961420 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:45.961420 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:45.961420 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:45.961420 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:45.961420 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:45.961420 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:45.961420 	EXP 	image: image = 'stimuli\\house\\house_14.jpg'
2026-08-06_15:39:45.961420 	EXP 	image: autoDraw = True
2026-08-06_15:39:46.709616 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:39:46.713130 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:39:46.713154 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:46.713729 	EXP 	Sound spoken_word reached end of file
144.7546 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:46.722792 	INFO 	Keyboard events cleared
2026-08-06_15:39:46.722587 	EXP 	image: autoDraw = False
2026-08-06_15:39:46.722587 	EXP 	image: autoDraw = False
2026-08-06_15:39:46.722587 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:46.722587 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:47.236886 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:47.258650 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:48.222167 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:48.238815 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:48.238815 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:48.238815 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:48.238815 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:49.207909 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'block': 1, 'trial_in_block': 25, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 34, 'image_shown': 'bicycle\\bicycle_34.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.05, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
2026-08-06_15:39:49.241135 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:49.241135 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:49.241135 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:49.241135 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:49.241135 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:49.241135 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:49.241135 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:49.241135 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_34.jpg'
2026-08-06_15:39:49.241135 	EXP 	image: autoDraw = True
2026-08-06_15:39:49.991362 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_15:39:49.992180 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:49.992936 	EXP 	Sound spoken_word reached end of file
148.0362 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:50.005407 	INFO 	Keyboard events cleared
2026-08-06_15:39:50.005211 	EXP 	image: autoDraw = False
2026-08-06_15:39:50.005211 	EXP 	image: autoDraw = False
2026-08-06_15:39:50.005211 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:50.005211 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:50.679287 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:50.690268 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:51.504630 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:51.521085 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:51.521085 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:51.521085 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:51.521085 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:52.557015 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'block': 1, 'trial_in_block': 26, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 21, 'image_shown': 'hammer\\hammer_21.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
2026-08-06_15:39:52.607902 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:52.607902 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:52.607902 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:52.607902 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:52.607902 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:52.607902 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:52.607902 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:52.607902 	EXP 	image: image = 'stimuli\\hammer\\hammer_21.jpg'
2026-08-06_15:39:52.607902 	EXP 	image: autoDraw = True
2026-08-06_15:39:53.360304 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:39:53.363439 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:39:53.363474 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:53.364188 	EXP 	Sound spoken_word reached end of file
151.4042 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:53.371472 	INFO 	Keyboard events cleared
2026-08-06_15:39:53.371268 	EXP 	image: autoDraw = False
2026-08-06_15:39:53.371268 	EXP 	image: autoDraw = False
2026-08-06_15:39:53.371268 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:53.371268 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:53.857775 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:53.872929 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:54.886770 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:54.886770 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:54.886770 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:54.886770 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:54.886770 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:55.722598 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'block': 1, 'trial_in_block': 27, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 28, 'image_shown': 'ball\\ball_28.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
2026-08-06_15:39:55.756050 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:55.756050 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:55.756050 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:55.756050 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:55.756050 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:55.756050 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:55.756050 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:55.756050 	EXP 	image: image = 'stimuli\\ball\\ball_28.jpg'
2026-08-06_15:39:55.756050 	EXP 	image: autoDraw = True
2026-08-06_15:39:56.506902 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:39:56.508476 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:39:56.508506 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:56.509289 	EXP 	Sound spoken_word reached end of file
154.5516 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:56.519882 	INFO 	Keyboard events cleared
2026-08-06_15:39:56.519652 	EXP 	image: autoDraw = False
2026-08-06_15:39:56.519652 	EXP 	image: autoDraw = False
2026-08-06_15:39:56.519652 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:56.519652 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:39:57.267746 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:57.288656 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:39:58.019316 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:58.035825 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:58.035825 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:39:58.035825 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:39:58.035825 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:39:58.922870 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'block': 1, 'trial_in_block': 28, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 49, 'image_shown': 'hand\\hand_49.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.24, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
2026-08-06_15:39:58.993898 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:58.993898 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:39:58.993898 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:39:58.993898 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:39:58.993898 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:39:58.993898 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:39:58.993898 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:39:58.993898 	EXP 	image: image = 'stimuli\\hand\\hand_49.jpg'
2026-08-06_15:39:58.993898 	EXP 	image: autoDraw = True
2026-08-06_15:39:59.740367 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:39:59.743084 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:39:59.743108 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:39:59.743762 	EXP 	Sound spoken_word reached end of file
157.7846 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:39:59.752510 	INFO 	Keyboard events cleared
2026-08-06_15:39:59.752278 	EXP 	image: autoDraw = False
2026-08-06_15:39:59.752278 	EXP 	image: autoDraw = False
2026-08-06_15:39:59.752278 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:39:59.752278 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:00.211549 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:00.221208 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:01.251367 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:01.268195 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:01.268195 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:40:01.268195 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:01.268195 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:02.503912 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'block': 1, 'trial_in_block': 29, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 32, 'image_shown': 'hammer\\hammer_32.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
2026-08-06_15:40:02.539366 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:02.539366 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:02.539366 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:02.539366 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:02.539366 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:02.539366 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:02.539366 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:02.539366 	EXP 	image: image = 'stimuli\\hammer\\hammer_32.jpg'
2026-08-06_15:40:02.539366 	EXP 	image: autoDraw = True
2026-08-06_15:40:03.288031 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:40:03.290528 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:40:03.290562 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:03.291599 	EXP 	Sound spoken_word reached end of file
161.3331 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:03.301036 	INFO 	Keyboard events cleared
2026-08-06_15:40:03.300847 	EXP 	image: autoDraw = False
2026-08-06_15:40:03.300847 	EXP 	image: autoDraw = False
2026-08-06_15:40:03.300847 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:03.300847 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:03.340060 	DATA 	Mouse: Left button down, pos=(409,152)
2026-08-06_15:40:03.455452 	DATA 	Mouse:  Left button up, pos=(409,152)
2026-08-06_15:40:03.788842 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:03.803207 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:04.037339 	EXP 	Device response: <KeyPress from None: t=162.0661653999996, value=r, duration=None>
2026-08-06_15:40:04.037995 	DATA 	Keypress: r
2026-08-06_15:40:04.119669 	EXP 	Device response: <KeyPress from None: t=162.0661653999996, value=r, duration=0.06923249999817926>
2026-08-06_15:40:04.150030 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:40:04.333750 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:04.333750 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:06.419158 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'block': 1, 'trial_in_block': 30, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 26, 'image_shown': 'chair\\chair_26.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
2026-08-06_15:40:06.452534 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:06.452534 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:06.452534 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:06.452534 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:06.452534 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:06.452534 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:06.452534 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:06.452534 	EXP 	image: image = 'stimuli\\chair\\chair_26.jpg'
2026-08-06_15:40:06.452534 	EXP 	image: autoDraw = True
2026-08-06_15:40:07.203499 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:40:07.206240 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:40:07.206263 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:07.206917 	EXP 	Sound spoken_word reached end of file
165.2483 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:07.216484 	INFO 	Keyboard events cleared
2026-08-06_15:40:07.216274 	EXP 	image: autoDraw = False
2026-08-06_15:40:07.216274 	EXP 	image: autoDraw = False
2026-08-06_15:40:07.216274 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:07.216274 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:07.751462 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:07.767888 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:08.715857 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:08.715857 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:08.715857 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:40:08.715857 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:08.715857 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:40:09.619270 	EXP 	Device response: <KeyPress from None: t=167.64850090000255, value=r, duration=None>
2026-08-06_15:40:09.620162 	DATA 	Keypress: r
2026-08-06_15:40:09.701963 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'block': 1, 'trial_in_block': 31, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 16, 'image_shown': 'dog\\dog_16.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.78, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
2026-08-06_15:40:09.751299 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:09.751299 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:40:09.751299 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_15:40:09.751299 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:40:09.751299 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:40:09.751299 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:40:09.751299 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:40:09.751299 	EXP 	image: image = 'stimuli\\dog\\dog_16.jpg'
2026-08-06_15:40:09.751299 	EXP 	image: autoDraw = True
2026-08-06_15:40:09.754275 	EXP 	Device response: <KeyPress from None: t=167.64850090000255, value=r, duration=0.12590210000053048>
2026-08-06_15:40:10.502290 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:40:10.505111 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:40:10.505137 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:40:10.505752 	EXP 	Sound spoken_word reached end of file
168.5471 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:40:10.515351 	INFO 	Keyboard events cleared
2026-08-06_15:40:10.515156 	EXP 	image: autoDraw = False
2026-08-06_15:40:10.515156 	EXP 	image: autoDraw = False
2026-08-06_15:40:10.515156 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:10.515156 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:40:10.986940 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:11.000414 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:40:12.014876 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:40:12.031893 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:40:12.031893 	EXP 	fix_cross_prc: autoDraw = True
