12.3066 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:57:45.391436 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:45.391436 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:45.391436 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:45.391436 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:45.391436 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_03.jpg'
2026-08-06_16:57:45.391436 	EXP 	image: autoDraw = True
2026-08-06_16:57:46.139172 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_16:57:46.140124 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:46.140785 	EXP 	Sound spoken_word reached end of file
194.5430 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:46.151649 	INFO 	Keyboard events cleared
2026-08-06_16:57:46.151469 	EXP 	image: autoDraw = False
2026-08-06_16:57:46.151469 	EXP 	image: autoDraw = False
2026-08-06_16:57:46.151469 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:46.151469 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:46.833095 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:46.855383 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:47.650724 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:47.669051 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:47.669051 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:47.669051 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:47.669051 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:48.687463 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 1, 'trial_in_block': 44, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 4, 'image_shown': 'chair\\chair_04.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.03, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
2026-08-06_16:57:48.737471 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:48.737471 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:48.737471 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:48.737471 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:48.737471 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:48.737471 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:48.737471 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:48.737471 	EXP 	image: image = 'stimuli\\chair\\chair_04.jpg'
2026-08-06_16:57:48.737471 	EXP 	image: autoDraw = True
2026-08-06_16:57:49.487962 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:49.490942 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:49.490966 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:49.491556 	EXP 	Sound spoken_word reached end of file
197.8923 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:49.500667 	INFO 	Keyboard events cleared
2026-08-06_16:57:49.500476 	EXP 	image: autoDraw = False
2026-08-06_16:57:49.500476 	EXP 	image: autoDraw = False
2026-08-06_16:57:49.500476 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:49.500476 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:50.036989 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:50.052241 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:51.000584 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:51.000584 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:51.000584 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:51.000584 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:51.000584 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:52.021590 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 1, 'trial_in_block': 45, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 7, 'exemplar_num': 21, 'image_shown': 'ball\\ball_21.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.99, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
2026-08-06_16:57:52.141425 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:52.141425 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:52.141425 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:52.141425 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:52.141425 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:52.141425 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:52.141425 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:52.141425 	EXP 	image: image = 'stimuli\\ball\\ball_21.jpg'
2026-08-06_16:57:52.141425 	EXP 	image: autoDraw = True
2026-08-06_16:57:52.888875 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:52.892386 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:52.892422 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:52.893116 	EXP 	Sound spoken_word reached end of file
201.2921 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:52.899658 	INFO 	Keyboard events cleared
2026-08-06_16:57:52.899486 	EXP 	image: autoDraw = False
2026-08-06_16:57:52.899486 	EXP 	image: autoDraw = False
2026-08-06_16:57:52.899486 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:52.899486 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:53.396036 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:53.418744 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:54.399812 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.417642 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:57:54.417642 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.433223 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.433223 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.449736 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.449736 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.465513 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.465513 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.482368 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.482368 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.499704 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.499704 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.518795 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.518795 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.533435 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.533435 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.549443 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.549443 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.565611 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.565611 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.582271 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.582271 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.598879 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.598879 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.616908 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.616908 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.632677 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.632677 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:54.632677 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:54.632677 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:55.618118 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 1, 'trial_in_block': 46, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 6, 'image_shown': 'chair\\chair_06.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
2026-08-06_16:57:55.668790 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:55.668790 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:55.668790 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:55.668790 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:55.668790 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:55.668790 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:55.668790 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:55.668790 	EXP 	image: image = 'stimuli\\chair\\chair_06.jpg'
2026-08-06_16:57:55.668790 	EXP 	image: autoDraw = True
2026-08-06_16:57:56.418825 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:56.421624 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:56.421643 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:56.422277 	EXP 	Sound spoken_word reached end of file
204.8230 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:56.431826 	INFO 	Keyboard events cleared
2026-08-06_16:57:56.431615 	EXP 	image: autoDraw = False
2026-08-06_16:57:56.431615 	EXP 	image: autoDraw = False
2026-08-06_16:57:56.431615 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:56.431615 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:57:56.970425 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:56.985913 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:57:57.931099 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:57.931099 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:57.931099 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:57:57.931099 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:57:57.931099 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:57:59.018566 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'block': 1, 'trial_in_block': 47, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 40, 'image_shown': 'hand\\hand_40.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
2026-08-06_16:57:59.066484 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:59.066484 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:57:59.066484 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:57:59.066484 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:57:59.066484 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:57:59.066484 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:57:59.066484 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:57:59.066484 	EXP 	image: image = 'stimuli\\hand\\hand_40.jpg'
2026-08-06_16:57:59.066484 	EXP 	image: autoDraw = True
2026-08-06_16:57:59.823652 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:57:59.827225 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:57:59.827256 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:57:59.827972 	EXP 	Sound spoken_word reached end of file
208.2256 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:57:59.849236 	INFO 	Keyboard events cleared
2026-08-06_16:57:59.848832 	EXP 	image: autoDraw = False
2026-08-06_16:57:59.848832 	EXP 	image: autoDraw = False
2026-08-06_16:57:59.848832 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:57:59.848832 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:58:00.302671 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:58:00.315230 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:58:01.346816 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:58:01.346816 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:58:01.346816 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:58:01.346816 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:58:02.515602 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'block': 1, 'trial_in_block': 48, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 2, 'image_shown': 'jacket\\jacket_02.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.85, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
2026-08-06_16:58:02.565822 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:58:02.565822 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:58:02.565822 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:58:02.565822 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:58:02.565822 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:58:02.565822 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:58:02.565822 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:58:02.565822 	EXP 	image: image = 'stimuli\\jacket\\jacket_02.jpg'
2026-08-06_16:58:02.565822 	EXP 	image: autoDraw = True
2026-08-06_16:58:03.316975 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:58:03.320722 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:58:03.320741 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:58:03.321273 	EXP 	Sound spoken_word reached end of file
211.7211 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:58:03.330129 	INFO 	Keyboard events cleared
2026-08-06_16:58:03.329760 	EXP 	image: autoDraw = False
2026-08-06_16:58:03.329760 	EXP 	image: autoDraw = False
2026-08-06_16:58:03.329760 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:58:03.329760 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:58:03.841085 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:58:03.866109 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:58:04.833474 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:58:04.833474 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:58:04.833474 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:58:04.833474 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:58:04.833474 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:58:05.681657 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'block': 1, 'trial_in_block': 49, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 20, 'image_shown': 'dog\\dog_20.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
2026-08-06_16:58:05.716658 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:58:05.716658 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:58:05.716658 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:58:05.716658 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:58:05.716658 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:58:05.716658 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:58:05.716658 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:58:05.716658 	EXP 	image: image = 'stimuli\\dog\\dog_20.jpg'
2026-08-06_16:58:05.716658 	EXP 	image: autoDraw = True
2026-08-06_16:58:06.465893 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_16:58:06.468418 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:58:06.468436 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:58:06.468956 	EXP 	Sound spoken_word reached end of file
214.8704 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:58:06.478463 	INFO 	Keyboard events cleared
2026-08-06_16:58:06.478313 	EXP 	image: autoDraw = False
2026-08-06_16:58:06.478313 	EXP 	image: autoDraw = False
2026-08-06_16:58:06.478313 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:58:06.478313 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:58:06.936112 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:58:06.947515 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:58:07.979204 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:58:07.995091 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:58:07.995091 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:58:07.995091 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:58:07.995091 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:58:08.980701 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'block': 1, 'trial_in_block': 50, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 35, 'image_shown': 'bread\\bread_35.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.13, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
2026-08-06_16:58:09.046550 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:58:09.046550 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:58:09.046550 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:58:09.046550 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:58:09.046550 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_16:58:09.046550 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_16:58:09.046550 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_16:58:09.046550 	EXP 	image: image = 'stimuli\\bread\\bread_35.jpg'
2026-08-06_16:58:09.046550 	EXP 	image: autoDraw = True
2026-08-06_16:58:09.798058 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_16:58:09.799933 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_16:58:09.799955 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:58:09.800703 	EXP 	Sound spoken_word reached end of file
218.2024 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:58:09.813731 	INFO 	Keyboard events cleared
2026-08-06_16:58:09.813471 	EXP 	image: autoDraw = False
2026-08-06_16:58:09.813471 	EXP 	image: autoDraw = False
2026-08-06_16:58:09.813471 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:58:09.813471 	EXP 	fix_cross: autoDraw = True
2026-08-06_16:58:10.709371 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:58:10.728822 	EXP 	Sound spoken_word reached end of file
2026-08-06_16:58:11.327005 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:58:11.327005 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:58:11.327005 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:58:11.327005 	EXP 	fix_cross: autoDraw = False
2026-08-06_16:58:11.327005 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_16:58:12.460188 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:58:12.460188 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_16:58:12.460188 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-06_16:58:12.460188 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_16:58:12.460188 	EXP 	breaks_instruction: autoDraw = True
2026-08-06_16:58:12.460188 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.460188 	EXP 	progress_bar_breaks: autoDraw = True
2026-08-06_16:58:12.479144 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.495853 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.509979 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.528601 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.543753 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.560221 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.576542 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.593208 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.612754 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.626819 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.643138 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.661870 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.677815 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.693141 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.710023 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.726438 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.744845 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.760368 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.777421 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.793080 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.809466 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.826357 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.843292 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.861669 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.877207 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.893158 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.909622 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.926353 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.944019 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.962206 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.977404 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:12.993028 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.009941 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.027778 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.042937 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.061561 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.077122 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.092865 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.109704 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.126531 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.142954 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.159891 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.177310 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.193059 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.210054 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
