15.7235 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_13:36:22.523267 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.539959 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.556389 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.573768 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.592198 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.606393 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.622959 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.639630 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.656260 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.673061 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.689365 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.706191 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.722739 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.739309 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.756076 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.772742 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.789699 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.805958 	EXP 	progress_bar_breaks: progress = 23.666666666666668
2026-08-08_13:36:22.822548 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.839349 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.856288 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.872801 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.889313 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.906344 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.923306 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.939574 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.956194 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.972645 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:22.989200 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.006083 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.022681 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.039313 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.056345 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.072781 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.089681 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.110298 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.124487 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.139668 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.156063 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.172647 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.189416 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.206017 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.222551 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.239232 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.255836 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.272555 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.289422 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.305871 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.322643 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.339459 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.355789 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.372614 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.389369 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.406232 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.422802 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.439585 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.456176 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.472911 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.489364 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.506204 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.522758 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.539346 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.555964 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.572881 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.589435 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.606686 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.622496 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.639774 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.658753 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.672830 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.689424 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.706739 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.725459 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.739521 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.756193 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.772685 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.789305 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.806107 	EXP 	progress_bar_breaks: progress = 23.733333333333334
2026-08-08_13:36:23.822565 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.839425 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.856122 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.872591 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.889154 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.905730 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.922264 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.939061 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.955697 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.972696 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:23.989257 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.005768 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.022360 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.038960 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.055510 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.072370 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.088893 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.105901 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.122750 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.139415 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.155870 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.174907 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.189121 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.206008 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.222484 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.239208 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.255634 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.272338 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.288785 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.305512 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.324953 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.339013 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.355501 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.372220 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.389103 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.405540 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.422127 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.438940 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.455529 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.472378 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.489181 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.505762 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.522433 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.539092 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.555712 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.572514 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.589175 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.605972 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.622594 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.639258 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.655886 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.672596 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.689194 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.708406 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.722389 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.739368 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.755565 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.772310 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.788832 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.805495 	EXP 	progress_bar_breaks: progress = 23.8
2026-08-08_13:36:24.822098 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.838809 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.855576 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.872459 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.889087 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.905770 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.922424 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.941849 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.955775 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.972266 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:24.989068 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.005657 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.022249 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.038877 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.055459 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.071920 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.088559 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.105345 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.122022 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.138704 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.155360 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.172430 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.188838 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.205484 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.222174 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.241872 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.255391 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.271985 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.288524 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.305177 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.322014 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.338627 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.355353 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.371912 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.388463 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.405225 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.421850 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.438551 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.455407 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.471880 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.488558 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.505300 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.521845 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.539150 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.557779 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.571981 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.588646 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.605194 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.621725 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.638545 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.655035 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.671903 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.688367 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.705158 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.721702 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.738391 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.755265 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.774695 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.788522 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.805347 	EXP 	progress_bar_breaks: progress = 23.866666666666667
2026-08-08_13:36:25.822100 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.838785 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.855393 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.872126 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.888642 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.905249 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.921832 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.938577 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.955244 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.972028 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:25.988453 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.005788 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.021841 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.038844 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.055144 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.072031 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.088745 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.105371 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.121980 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.138699 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.155740 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.174598 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.188591 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.205129 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.221897 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.238699 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.255149 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.271618 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.291346 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.305127 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.321521 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.338410 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.354722 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.371501 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.388161 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.404841 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.421478 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.438222 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.454928 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.471488 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.488145 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.504961 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.521540 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.538180 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.554749 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.571433 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.588245 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.604860 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.621776 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.638336 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.654923 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.671805 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.688401 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.704984 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.721713 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.738363 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.754947 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.774404 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.788457 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.805144 	EXP 	progress_bar_breaks: progress = 23.933333333333334
2026-08-08_13:36:26.824492 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.838440 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.854954 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.871612 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.888349 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.905138 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.921485 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.938384 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.955011 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.971564 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:26.988396 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.005385 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.021776 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.038484 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.055160 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.071659 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.088067 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.104793 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.121462 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.138232 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.154752 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.171468 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.188139 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.204781 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.221483 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.238100 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.254990 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.271686 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.288360 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.305098 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.321596 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.339134 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.357336 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.371613 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.390850 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.404736 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.421362 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.438133 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.454623 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.471407 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.488002 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.504733 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.521374 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.537899 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.554384 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.571123 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.587841 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.604530 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.621650 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.638263 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.654830 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.671530 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.687973 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.704765 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.721503 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.738110 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.754854 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.771447 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.788023 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.804962 	EXP 	progress_bar_breaks: progress = 24.0
2026-08-08_13:36:27.821513 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:27.837669 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:27.854427 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:27.873796 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:27.887814 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:27.904495 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:27.921284 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:27.938244 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:27.954693 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:27.971509 	EXP 	progress_bar_breaks: progress = 24.066666666666666
