8.2991 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-08-11_14:13:40.215402 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:13:40.215402 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:13:40.215402 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:13:40.215402 	EXP 	image: image = 'stimuli\\bag\\bag_01.png'
2026-08-11_14:13:40.215402 	EXP 	image: autoDraw = True
2026-08-11_14:13:40.950257 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:13:40.952055 	EXP 	Sound spoken_word reached end of file
173.7141 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:13:40.962908 	EXP 	image: autoDraw = False
2026-08-11_14:13:40.962908 	EXP 	image: autoDraw = False
2026-08-11_14:13:40.962908 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:13:40.962908 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:13:41.831503 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:41.845090 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:42.468903 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:13:42.468903 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:13:42.468903 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:13:43.287735 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 1, 'trial_in_block': 38, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'ball', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 1, 'image_shown': 'ball\\ball_01.png', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.03, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
2026-08-11_14:13:43.371012 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:43.371012 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:43.371012 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:13:43.371012 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:13:43.371012 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:13:43.371012 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:13:43.371012 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:13:43.371012 	EXP 	image: image = 'stimuli\\ball\\ball_01.png'
2026-08-11_14:13:43.371012 	EXP 	image: autoDraw = True
2026-08-11_14:13:44.107501 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:13:44.111631 	EXP 	Sound spoken_word reached end of file
176.8701 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:13:44.127522 	EXP 	image: autoDraw = False
2026-08-11_14:13:44.127522 	EXP 	image: autoDraw = False
2026-08-11_14:13:44.127522 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:13:44.127522 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:13:44.880636 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:44.895696 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:45.636945 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:13:45.636945 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:13:45.636945 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:13:46.651384 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 1, 'trial_in_block': 39, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'book', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 4, 'image_shown': 'book\\book_04.png', 'word_shown_english': 'book', 'word_shown_german': 'Buch', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.14, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
2026-08-11_14:13:46.697624 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:46.697624 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:46.697624 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:13:46.697624 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:13:46.697624 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:13:46.697624 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:13:46.697624 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:13:46.697624 	EXP 	image: image = 'stimuli\\book\\book_04.png'
2026-08-11_14:13:46.697624 	EXP 	image: autoDraw = True
2026-08-11_14:13:47.437346 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:13:47.439818 	EXP 	Sound spoken_word reached end of file
180.2004 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:13:47.454288 	EXP 	image: autoDraw = False
2026-08-11_14:13:47.454288 	EXP 	image: autoDraw = False
2026-08-11_14:13:47.454288 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:13:47.454288 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:13:48.291360 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:48.297476 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:48.966685 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:13:48.966685 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:13:48.966685 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:13:50.099925 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 1, 'trial_in_block': 40, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'dress', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 4, 'image_shown': 'dress\\dress_04.png', 'word_shown_english': 'dress', 'word_shown_german': 'Kleid', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.78, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
2026-08-11_14:13:50.139504 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:50.139504 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:50.139504 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:13:50.139504 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:13:50.139504 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:13:50.139504 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:13:50.139504 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:13:50.139504 	EXP 	image: image = 'stimuli\\dress\\dress_04.png'
2026-08-11_14:13:50.139504 	EXP 	image: autoDraw = True
2026-08-11_14:13:50.877261 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:13:50.879228 	EXP 	Sound spoken_word reached end of file
183.6409 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:13:50.894550 	EXP 	image: autoDraw = False
2026-08-11_14:13:50.894550 	EXP 	image: autoDraw = False
2026-08-11_14:13:50.894550 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:13:50.894550 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:13:51.810166 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:51.823890 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:52.399126 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:13:52.399126 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:13:52.399126 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:13:53.166126 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial_in_block': 41, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bag', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 7, 'image_shown': 'bag\\bag_07.png', 'word_shown_english': 'bag', 'word_shown_german': 'Tasche', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
2026-08-11_14:13:53.200711 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:53.200711 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:53.200711 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:13:53.200711 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:13:53.200711 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:13:53.200711 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:13:53.200711 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:13:53.200711 	EXP 	image: image = 'stimuli\\bag\\bag_07.png'
2026-08-11_14:13:53.200711 	EXP 	image: autoDraw = True
2026-08-11_14:13:53.950947 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:13:53.952907 	EXP 	Sound spoken_word reached end of file
186.7148 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:13:53.967472 	EXP 	image: autoDraw = False
2026-08-11_14:13:53.967472 	EXP 	image: autoDraw = False
2026-08-11_14:13:53.967472 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:13:53.967472 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:13:54.836012 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:54.850165 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:55.476361 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:13:55.476361 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:13:55.476361 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:13:56.231395 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 1, 'trial_in_block': 42, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'rose', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 8, 'image_shown': 'rose\\rose_08.png', 'word_shown_english': 'rose', 'word_shown_german': 'Rose', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.08, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
2026-08-11_14:13:56.270637 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:56.270637 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:56.270637 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:13:56.270637 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:13:56.270637 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:13:56.270637 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:13:56.270637 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:13:56.270637 	EXP 	image: image = 'stimuli\\rose\\rose_08.png'
2026-08-11_14:13:56.270637 	EXP 	image: autoDraw = True
2026-08-11_14:13:57.016138 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:13:57.018631 	EXP 	Sound spoken_word reached end of file
189.7797 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:13:57.032912 	EXP 	image: autoDraw = False
2026-08-11_14:13:57.032912 	EXP 	image: autoDraw = False
2026-08-11_14:13:57.032912 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:13:57.032912 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:13:57.920580 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:57.934459 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:13:58.547029 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:13:58.547029 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:13:58.547029 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:13:59.612877 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 1, 'trial_in_block': 43, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'saw', 'concept_num': 10, 'concept_num_word': 7, 'exemplar_num': 9, 'image_shown': 'saw\\saw_09.png', 'word_shown_english': 'book', 'word_shown_german': 'Buch', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.06, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'source_sequence': None, 'source_sequence_position': None, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
2026-08-11_14:13:59.651252 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:59.651252 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:13:59.651252 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:13:59.651252 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:13:59.651252 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:13:59.651252 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:13:59.651252 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:13:59.651252 	EXP 	image: image = 'stimuli\\saw\\saw_09.png'
2026-08-11_14:13:59.651252 	EXP 	image: autoDraw = True
2026-08-11_14:14:00.397784 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:14:00.399627 	EXP 	Sound spoken_word reached end of file
193.1614 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:14:00.413931 	EXP 	image: autoDraw = False
2026-08-11_14:14:00.413931 	EXP 	image: autoDraw = False
2026-08-11_14:14:00.413931 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:14:00.413931 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:14:01.252644 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:01.260262 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:01.929234 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_14:14:02.130228 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:14:02.130228 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:14:02.130228 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:14:03.179239 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 1, 'trial_in_block': 44, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'car', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 7, 'image_shown': 'car\\car_07.png', 'word_shown_english': 'car', 'word_shown_german': 'Auto', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.21, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
2026-08-11_14:14:03.222546 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:03.222546 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:03.222546 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:14:03.222546 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:14:03.222546 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:14:03.222546 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:14:03.222546 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:14:03.222546 	EXP 	image: image = 'stimuli\\car\\car_07.png'
2026-08-11_14:14:03.222546 	EXP 	image: autoDraw = True
2026-08-11_14:14:03.964952 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:14:03.967898 	EXP 	Sound spoken_word reached end of file
196.7285 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:14:03.982591 	EXP 	image: autoDraw = False
2026-08-11_14:14:03.982591 	EXP 	image: autoDraw = False
2026-08-11_14:14:03.982591 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:14:03.982591 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:14:04.900514 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:04.915332 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:05.487399 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:14:05.487399 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:14:05.487399 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:14:06.695037 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 1, 'trial_in_block': 45, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'book', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 5, 'image_shown': 'book\\book_05.png', 'word_shown_english': 'book', 'word_shown_german': 'Buch', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
2026-08-11_14:14:06.744648 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:06.744648 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:06.744648 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:14:06.744648 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:14:06.744648 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:14:06.744648 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:14:06.744648 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:14:06.744648 	EXP 	image: image = 'stimuli\\book\\book_05.png'
2026-08-11_14:14:06.744648 	EXP 	image: autoDraw = True
2026-08-11_14:14:07.489039 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:14:07.491307 	EXP 	Sound spoken_word reached end of file
200.2526 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:14:07.503878 	EXP 	image: autoDraw = False
2026-08-11_14:14:07.503878 	EXP 	image: autoDraw = False
2026-08-11_14:14:07.503878 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:14:07.503878 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:14:08.348344 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:08.363664 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:09.009474 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:14:09.009474 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:14:09.009474 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:14:10.130558 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 1, 'trial_in_block': 46, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'fish', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 8, 'image_shown': 'fish\\fish_08.png', 'word_shown_english': 'fish', 'word_shown_german': 'Fisch', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
2026-08-11_14:14:10.198906 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:10.198906 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:10.198906 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:14:10.198906 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:14:10.198906 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:14:10.198906 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:14:10.198906 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:14:10.198906 	EXP 	image: image = 'stimuli\\fish\\fish_08.png'
2026-08-11_14:14:10.198906 	EXP 	image: autoDraw = True
2026-08-11_14:14:10.946004 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:14:10.948118 	EXP 	Sound spoken_word reached end of file
203.7096 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:14:10.962540 	EXP 	image: autoDraw = False
2026-08-11_14:14:10.962540 	EXP 	image: autoDraw = False
2026-08-11_14:14:10.962540 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:14:10.962540 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:14:11.803112 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:11.817147 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:12.477036 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:14:12.477036 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:14:12.477036 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:14:13.443892 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'block': 1, 'trial_in_block': 47, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'car', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 2, 'image_shown': 'car\\car_02.png', 'word_shown_english': 'car', 'word_shown_german': 'Auto', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.98, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
2026-08-11_14:14:13.474840 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:13.474840 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:13.474840 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:14:13.474840 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:14:13.474840 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:14:13.474840 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:14:13.474840 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:14:13.474840 	EXP 	image: image = 'stimuli\\car\\car_02.png'
2026-08-11_14:14:13.474840 	EXP 	image: autoDraw = True
2026-08-11_14:14:14.210736 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:14:14.213043 	EXP 	Sound spoken_word reached end of file
206.9742 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:14:14.227449 	EXP 	image: autoDraw = False
2026-08-11_14:14:14.227449 	EXP 	image: autoDraw = False
2026-08-11_14:14:14.227449 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:14:14.227449 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:14:15.140647 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:15.155804 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:15.741838 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:14:15.741838 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:14:15.741838 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:14:16.726192 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'block': 1, 'trial_in_block': 48, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'door', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 9, 'image_shown': 'door\\door_09.png', 'word_shown_english': 'door', 'word_shown_german': 'Tür', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.16, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
2026-08-11_14:14:16.783674 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:16.783674 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:16.783674 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:14:16.783674 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:14:16.783674 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:14:16.783674 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:14:16.783674 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:14:16.783674 	EXP 	image: image = 'stimuli\\door\\door_09.png'
2026-08-11_14:14:16.783674 	EXP 	image: autoDraw = True
2026-08-11_14:14:17.527190 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:14:17.529303 	EXP 	Sound spoken_word reached end of file
210.2907 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:14:17.543825 	EXP 	image: autoDraw = False
2026-08-11_14:14:17.543825 	EXP 	image: autoDraw = False
2026-08-11_14:14:17.543825 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:14:17.543825 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:14:18.337568 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:18.351688 	EXP 	Sound spoken_word reached end of file
