18.3907 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:44:19.502104 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.519212 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.535725 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.556997 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.568429 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.585092 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.601635 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.618443 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.641167 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.655913 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.671942 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.685237 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.702359 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.718920 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.735480 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.752785 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.772360 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.785423 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.802261 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.818985 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.840846 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.851912 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.871816 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.885180 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.902506 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.918612 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.935657 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.952020 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.969162 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-07-31_15:44:19.989105 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.002264 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.019071 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.035027 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.052251 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.069251 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.085359 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.105896 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.118379 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.135181 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.151646 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.168435 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.185360 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.205180 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.218974 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.235536 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.252074 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.269126 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.286547 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.303427 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.325115 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.337175 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.351963 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.368946 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.385194 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.409548 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.438297 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.451355 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.469127 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.486059 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.502551 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.518180 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.539478 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.551601 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.569022 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.585569 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.602219 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.618269 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.639152 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.651757 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.669227 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.685580 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.701977 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.719288 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.736157 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.757320 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.770227 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.785887 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.801703 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.819335 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.836171 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.856396 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.869409 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.886674 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.902416 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.918049 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.935491 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.952143 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.973084 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-07-31_15:44:20.985359 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.002612 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.017867 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.035906 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.052491 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.069250 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.089574 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.101631 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.119298 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.135938 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.152027 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.169233 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.190166 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.203949 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.225112 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.238776 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.251451 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.268954 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.286059 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.305714 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.318486 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.335002 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.352312 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.368347 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.384660 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.405870 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.418767 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.434395 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.452623 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.468658 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.485249 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.502367 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.521538 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.535068 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.551278 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.568409 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.585239 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.601149 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.622243 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.635150 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.650987 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.668284 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.685345 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.701270 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.718955 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.738966 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.752120 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.767633 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.784220 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.801737 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.818595 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.838672 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.851646 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.868704 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.884291 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.901781 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.918484 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.936338 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.959789 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-07-31_15:44:21.986177 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.008465 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.037950 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.053811 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.074985 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.105319 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.118296 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.140746 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.151072 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.173373 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.184662 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.201281 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.218483 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.235028 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.252423 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.267384 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.290292 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.302631 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.318718 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.335282 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.352671 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.375911 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.406366 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.430132 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.453002 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.468817 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.491752 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.505242 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.518310 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.534889 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.551014 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.567841 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.585654 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.601845 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.624082 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.634281 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.651045 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.668260 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.684740 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.700917 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.722464 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.734674 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.751800 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.767833 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.784780 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.800825 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.818949 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.838637 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.851148 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.867999 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.884648 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.901369 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.918714 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.939631 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.951469 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.972098 	EXP 	progress_bar_breaks: progress = 0.4
2026-07-31_15:44:22.983807 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.001269 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.017428 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.034900 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.055585 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.067576 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.084804 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.100760 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.118100 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.134811 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.151306 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.172428 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.184163 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.201734 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.217553 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.234153 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.251311 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.270736 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.285903 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.301238 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.319396 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.340928 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.352610 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.376279 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.404579 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.419505 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.442565 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.473013 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.503764 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.519680 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.543826 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.567785 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.586058 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.608937 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.623090 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.639451 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.651490 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.667616 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.685248 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.701619 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.717347 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.740641 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.750506 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.768560 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.785467 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.801734 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.817188 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.833956 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.855844 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.867768 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.884405 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.901037 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.917920 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.934062 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.955158 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.968478 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-07-31_15:44:23.984876 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.000496 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.017528 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.034730 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.050828 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.072217 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.083866 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.101229 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.118121 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.134102 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.151232 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.167326 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.188549 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.200806 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.217818 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.242804 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.269137 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.292222 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.317967 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.343367 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.375310 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.408216 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.440184 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.452132 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.476222 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.508841 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.542555 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.574108 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.585353 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.609484 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.641199 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.673302 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.684075 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.706428 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.717471 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.739363 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.749826 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.767431 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.784269 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.799972 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.817620 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.839748 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.852447 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.868621 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.885489 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.907664 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.937925 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.956700 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-07-31_15:44:24.967815 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:24.983481 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.001868 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.017730 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.034857 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.051208 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.073768 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.084230 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.101465 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.117586 	EXP 	progress_bar_breaks: progress = 0.6
