10.6237 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:46:54.725518 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:54.725518 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:54.725518 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:54.725518 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:54.725518 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:54.725518 	EXP 	image: image = 'stimuli\\bread\\bread_46.jpg'
2026-07-31_15:46:54.725518 	EXP 	image: autoDraw = True
2026-07-31_15:46:55.471951 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:55.473637 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:55.473666 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:55.475195 	EXP 	spoken_word: sampleRate = 24000
2026-07-31_15:46:55.476932 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-07-31_15:46:55.476955 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:55.498558 	INFO 	Keyboard events cleared
2026-07-31_15:46:55.498183 	EXP 	image: autoDraw = False
2026-07-31_15:46:55.498183 	EXP 	image: autoDraw = False
2026-07-31_15:46:55.498183 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:55.498183 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:56.999612 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:56.999612 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:46:56.999612 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.020134 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.020134 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.031985 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.031985 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.049597 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.049597 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.065755 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.065755 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.083055 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.083055 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.099010 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.099010 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.121208 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.121208 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.132678 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.132678 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.150059 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.150059 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.165869 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.165869 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.182519 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.182519 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.199340 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.199340 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.215466 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.215466 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:57.215466 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:46:57.215466 	EXP 	fix_cross_2: autoDraw = True
2026-07-31_15:46:58.342597 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial_in_block': 15, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 34, 'image_shown': 'chair\\chair_34.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
2026-07-31_15:46:58.402923 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:58.402923 	EXP 	fix_cross_2: autoDraw = False
2026-07-31_15:46:58.402923 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-07-31_15:46:58.402923 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-31_15:46:58.402923 	EXP 	breaks_instruction: autoDraw = False
2026-07-31_15:46:58.402923 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-31_15:46:58.402923 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-31_15:46:58.402923 	EXP 	image: image = 'stimuli\\chair\\chair_34.jpg'
2026-07-31_15:46:58.402923 	EXP 	image: autoDraw = True
2026-07-31_15:46:59.152389 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:59.155160 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:59.155193 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:59.156688 	EXP 	spoken_word: sampleRate = 44100
2026-07-31_15:46:59.158950 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:46:59.158971 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:46:59.181442 	INFO 	Keyboard events cleared
2026-07-31_15:46:59.181147 	EXP 	image: autoDraw = False
2026-07-31_15:46:59.181147 	EXP 	image: autoDraw = False
2026-07-31_15:46:59.181147 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:46:59.181147 	EXP 	fix_cross: autoDraw = True
2026-07-31_15:46:59.489343 	DATA 	Mouse: Left button down, pos=(374,213)
2026-07-31_15:46:59.657231 	DATA 	Mouse:  Left button up, pos=(374,213)
2026-07-31_15:46:59.918081 	EXP 	Device response: <KeyPress from None: t=97.74075829999856, value=escape, duration=None>
2026-07-31_15:46:59.918625 	DATA 	Keypress: escape
2026-07-31_15:47:00.018016 	EXP 	Device response: <KeyPress from None: t=97.74075829999856, value=escape, duration=0.09942410000076052>
2026-07-31_15:47:00.018087 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-07-31_15:47:00.030810 	EXP 	fix_cross: autoDraw = False
2026-07-31_15:47:00.033536 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-07-31_15:47:00.087862 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\1_TSRlearn_localizer-concepts_2026-07-31_15h45.13.497.csv'
2026-07-31_15:47:00.094457 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\1_TSRlearn_localizer-concepts_2026-07-31_15h45.13.497.psydat
2026-07-31_15:47:00.364020 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-07-31_15:47:00.368016 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
