29.0591 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_10:26:02.584864 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:02.584864 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:02.584864 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:02.584864 	EXP 	image: image = 'stimuli/saw\\saw_06.png'
2026-08-25_10:26:02.584864 	EXP 	image: autoDraw = True
2026-08-25_10:26:03.335010 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:03.338812 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:03.338885 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:03.340832 	EXP 	Sound spoken_word reached end of file
2162.8892 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:03.361368 	INFO 	Keyboard events cleared
2026-08-25_10:26:03.361177 	EXP 	image: autoDraw = False
2026-08-25_10:26:03.361177 	EXP 	image: autoDraw = False
2026-08-25_10:26:03.361177 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:03.361177 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:04.265042 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:04.278899 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:04.891938 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:04.891938 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:06.049788 	EXP 	New trial (rep=0, index=251): <Trial 251 (251 in rep 0) data={'block': 6, 'trial_in_block': 2, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'desk', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 4, 'image_shown': 'desk\\desk_04.png', 'word_shown_english': 'desk', 'word_shown_german': 'Schreibtisch', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.75, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 251, 'thisTrialN': 251, 'thisRepN': 0}>
2026-08-25_10:26:06.114147 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:06.114147 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:06.114147 	EXP 	breaks_instruction: height = 0.025
2026-08-25_10:26:06.114147 	EXP 	breaks_instruction: height = 0.025
2026-08-25_10:26:06.114147 	EXP 	breaks_instruction: height = 0.025
2026-08-25_10:26:06.114147 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:06.114147 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:06.114147 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:06.114147 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:06.114147 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:06.114147 	EXP 	image: image = 'stimuli/desk\\desk_04.png'
2026-08-25_10:26:06.114147 	EXP 	image: autoDraw = True
2026-08-25_10:26:06.891564 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:06.894762 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:06.894825 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:06.896154 	EXP 	Sound spoken_word reached end of file
2166.4456 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:06.910990 	INFO 	Keyboard events cleared
2026-08-25_10:26:06.910721 	EXP 	image: autoDraw = False
2026-08-25_10:26:06.910721 	EXP 	image: autoDraw = False
2026-08-25_10:26:06.910721 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:06.910721 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:07.832703 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:07.850407 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:08.409488 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:08.409488 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:09.146908 	EXP 	New trial (rep=0, index=252): <Trial 252 (252 in rep 0) data={'block': 6, 'trial_in_block': 3, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'roll', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 10, 'image_shown': 'roll\\roll_10.png', 'word_shown_english': 'roll', 'word_shown_german': 'Brötchen', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.96, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 252, 'thisTrialN': 252, 'thisRepN': 0}>
2026-08-25_10:26:09.283222 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:09.283222 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:09.283222 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:09.283222 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:09.283222 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:09.283222 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:09.283222 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:09.283222 	EXP 	image: image = 'stimuli/roll\\roll_10.png'
2026-08-25_10:26:09.283222 	EXP 	image: autoDraw = True
2026-08-25_10:26:10.049538 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:10.053891 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:10.053951 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:10.055246 	EXP 	Sound spoken_word reached end of file
2169.6005 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:10.076752 	INFO 	Keyboard events cleared
2026-08-25_10:26:10.076457 	EXP 	image: autoDraw = False
2026-08-25_10:26:10.076457 	EXP 	image: autoDraw = False
2026-08-25_10:26:10.076457 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:10.076457 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:11.002980 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:11.032507 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:11.568141 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:11.568141 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:12.527136 	EXP 	New trial (rep=0, index=253): <Trial 253 (253 in rep 0) data={'block': 6, 'trial_in_block': 4, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bottle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 8, 'image_shown': 'bottle\\bottle_08.png', 'word_shown_english': 'bottle', 'word_shown_german': 'Flasche', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.07, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 253, 'thisTrialN': 253, 'thisRepN': 0}>
2026-08-25_10:26:12.588440 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:12.588440 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:12.588440 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:12.588440 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:12.588440 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:12.588440 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:12.588440 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:12.588440 	EXP 	image: image = 'stimuli/bottle\\bottle_08.png'
2026-08-25_10:26:12.588440 	EXP 	image: autoDraw = True
2026-08-25_10:26:13.341728 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:13.344414 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:13.344460 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:13.345592 	EXP 	Sound spoken_word reached end of file
2172.8943 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:13.357858 	INFO 	Keyboard events cleared
2026-08-25_10:26:13.357544 	EXP 	image: autoDraw = False
2026-08-25_10:26:13.357544 	EXP 	image: autoDraw = False
2026-08-25_10:26:13.357544 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:13.357544 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:14.296096 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:14.333175 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:14.865426 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:14.865426 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:15.926156 	EXP 	New trial (rep=0, index=254): <Trial 254 (254 in rep 0) data={'block': 6, 'trial_in_block': 5, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'fan', 'concept_num': 4, 'concept_num_word': 8, 'exemplar_num': 2, 'image_shown': 'fan\\fan_02.png', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.2, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'source_sequence': None, 'source_sequence_position': None, 'thisN': 254, 'thisTrialN': 254, 'thisRepN': 0}>
2026-08-25_10:26:16.000567 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:16.000567 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:16.000567 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:16.000567 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:16.000567 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:16.000567 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:16.000567 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:16.000567 	EXP 	image: image = 'stimuli/fan\\fan_02.png'
2026-08-25_10:26:16.000567 	EXP 	image: autoDraw = True
2026-08-25_10:26:16.764000 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:16.768796 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:16.768903 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:16.770759 	EXP 	Sound spoken_word reached end of file
2176.3170 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:16.791235 	INFO 	Keyboard events cleared
2026-08-25_10:26:16.790825 	EXP 	image: autoDraw = False
2026-08-25_10:26:16.790825 	EXP 	image: autoDraw = False
2026-08-25_10:26:16.790825 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:16.790825 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:17.695495 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:17.706829 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:18.289695 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-25_10:26:18.509072 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:18.509072 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:19.709014 	EXP 	New trial (rep=0, index=255): <Trial 255 (255 in rep 0) data={'block': 6, 'trial_in_block': 6, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bottle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 10, 'image_shown': 'bottle\\bottle_10.png', 'word_shown_english': 'bottle', 'word_shown_german': 'Flasche', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 255, 'thisTrialN': 255, 'thisRepN': 0}>
2026-08-25_10:26:19.774901 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:19.774901 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:19.774901 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:19.774901 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:19.774901 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:19.774901 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:19.774901 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:19.774901 	EXP 	image: image = 'stimuli/bottle\\bottle_10.png'
2026-08-25_10:26:19.774901 	EXP 	image: autoDraw = True
2026-08-25_10:26:20.526094 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:20.528548 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:20.528591 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:20.529492 	EXP 	Sound spoken_word reached end of file
2180.0812 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:20.573002 	INFO 	Keyboard events cleared
2026-08-25_10:26:20.572438 	EXP 	image: autoDraw = False
2026-08-25_10:26:20.572438 	EXP 	image: autoDraw = False
2026-08-25_10:26:20.572438 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:20.572438 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:21.481994 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:21.508897 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:22.060003 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:22.060003 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:23.261568 	EXP 	New trial (rep=0, index=256): <Trial 256 (256 in rep 0) data={'block': 6, 'trial_in_block': 7, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'desk', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 1, 'image_shown': 'desk\\desk_01.png', 'word_shown_english': 'desk', 'word_shown_german': 'Schreibtisch', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.2, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 256, 'thisTrialN': 256, 'thisRepN': 0}>
2026-08-25_10:26:23.371161 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:23.371161 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:23.371161 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:23.371161 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:23.371161 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:23.371161 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:23.371161 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:23.371161 	EXP 	image: image = 'stimuli/desk\\desk_01.png'
2026-08-25_10:26:23.371161 	EXP 	image: autoDraw = True
2026-08-25_10:26:24.111886 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:24.113711 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:24.113732 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:24.114396 	EXP 	Sound spoken_word reached end of file
2183.6662 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:24.141870 	INFO 	Keyboard events cleared
2026-08-25_10:26:24.141283 	EXP 	image: autoDraw = False
2026-08-25_10:26:24.141283 	EXP 	image: autoDraw = False
2026-08-25_10:26:24.141283 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:24.141283 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:25.040756 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:25.055030 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:25.622516 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:25.622516 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:26.826044 	EXP 	New trial (rep=0, index=257): <Trial 257 (257 in rep 0) data={'block': 6, 'trial_in_block': 8, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'suit', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 3, 'image_shown': 'suit\\suit_03.png', 'word_shown_english': 'suit', 'word_shown_german': 'Anzug', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 257, 'thisTrialN': 257, 'thisRepN': 0}>
2026-08-25_10:26:26.944866 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:26.944866 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:26.944866 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:26.944866 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:26.944866 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:26.944866 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:26.944866 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:26.944866 	EXP 	image: image = 'stimuli/suit\\suit_03.png'
2026-08-25_10:26:26.944866 	EXP 	image: autoDraw = True
2026-08-25_10:26:27.689273 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:27.691901 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:27.691927 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:27.692928 	EXP 	Sound spoken_word reached end of file
2187.2417 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:27.716677 	INFO 	Keyboard events cleared
2026-08-25_10:26:27.716331 	EXP 	image: autoDraw = False
2026-08-25_10:26:27.716331 	EXP 	image: autoDraw = False
2026-08-25_10:26:27.716331 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:27.716331 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:28.596205 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:28.631120 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:29.245053 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:29.245053 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:30.272953 	EXP 	New trial (rep=0, index=258): <Trial 258 (258 in rep 0) data={'block': 6, 'trial_in_block': 9, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bottle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 3, 'image_shown': 'bottle\\bottle_03.png', 'word_shown_english': 'bottle', 'word_shown_german': 'Flasche', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.16, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 258, 'thisTrialN': 258, 'thisRepN': 0}>
2026-08-25_10:26:30.303702 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:30.303702 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:30.303702 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:30.303702 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:30.303702 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:30.303702 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:30.303702 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:30.303702 	EXP 	image: image = 'stimuli/bottle\\bottle_03.png'
2026-08-25_10:26:30.303702 	EXP 	image: autoDraw = True
2026-08-25_10:26:31.044316 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:31.046706 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:31.046748 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:31.047884 	EXP 	Sound spoken_word reached end of file
2190.5976 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:31.064308 	INFO 	Keyboard events cleared
2026-08-25_10:26:31.063976 	EXP 	image: autoDraw = False
2026-08-25_10:26:31.063976 	EXP 	image: autoDraw = False
2026-08-25_10:26:31.063976 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:31.063976 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:32.002397 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:32.022673 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:32.572574 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:32.572574 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:33.752453 	EXP 	New trial (rep=0, index=259): <Trial 259 (259 in rep 0) data={'block': 6, 'trial_in_block': 10, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'fan', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 3, 'image_shown': 'fan\\fan_03.png', 'word_shown_english': 'fan', 'word_shown_german': 'Ventilator', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.79, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 259, 'thisTrialN': 259, 'thisRepN': 0}>
2026-08-25_10:26:34.074071 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:34.074071 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:34.074071 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:34.074071 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:34.074071 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:34.074071 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:34.074071 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:34.074071 	EXP 	image: image = 'stimuli/fan\\fan_03.png'
2026-08-25_10:26:34.074071 	EXP 	image: autoDraw = True
2026-08-25_10:26:34.823400 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:34.825866 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:34.825890 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:34.826788 	EXP 	Sound spoken_word reached end of file
2194.3785 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:34.856083 	INFO 	Keyboard events cleared
2026-08-25_10:26:34.855884 	EXP 	image: autoDraw = False
2026-08-25_10:26:34.855884 	EXP 	image: autoDraw = False
2026-08-25_10:26:34.855884 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:34.855884 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:35.728921 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:35.761593 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:36.374609 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:36.374609 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:37.155889 	EXP 	New trial (rep=0, index=260): <Trial 260 (260 in rep 0) data={'block': 6, 'trial_in_block': 11, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bus', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 2, 'image_shown': 'bus\\bus_02.png', 'word_shown_english': 'bus', 'word_shown_german': 'Bus', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.86, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 260, 'thisTrialN': 260, 'thisRepN': 0}>
2026-08-25_10:26:37.242607 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:37.242607 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:37.242607 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:37.242607 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:37.242607 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:37.242607 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:37.242607 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:37.242607 	EXP 	image: image = 'stimuli/bus\\bus_02.png'
2026-08-25_10:26:37.242607 	EXP 	image: autoDraw = True
2026-08-25_10:26:37.986365 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:37.989311 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:37.989361 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:37.990793 	EXP 	Sound spoken_word reached end of file
2197.5369 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:38.014676 	INFO 	Keyboard events cleared
2026-08-25_10:26:38.014386 	EXP 	image: autoDraw = False
2026-08-25_10:26:38.014386 	EXP 	image: autoDraw = False
2026-08-25_10:26:38.014386 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:38.014386 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:38.949427 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:38.978530 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:39.517440 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:39.517440 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:40.391445 	EXP 	New trial (rep=0, index=261): <Trial 261 (261 in rep 0) data={'block': 6, 'trial_in_block': 12, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'suit', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 5, 'image_shown': 'suit\\suit_05.png', 'word_shown_english': 'suit', 'word_shown_german': 'Anzug', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.16, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 261, 'thisTrialN': 261, 'thisRepN': 0}>
2026-08-25_10:26:40.472030 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:40.472030 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:40.472030 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:40.472030 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:40.472030 	EXP 	breaks_instruction: autoDraw = False
