80.1835 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:53:10.211344 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.227898 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.244519 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.261160 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.277769 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.294324 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.311110 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.327713 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.344381 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.360992 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.377585 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.394233 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.410881 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.427542 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.444100 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.460831 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.477625 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.494177 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.510979 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.527451 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.544087 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.560873 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.577431 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.594118 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.610719 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.627356 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.644068 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.660741 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.677459 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.694103 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.710804 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.727418 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.744139 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.760729 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.777415 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.794092 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.810794 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.827411 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.844074 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.860689 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.877308 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.893945 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.910747 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.927395 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.944181 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.960657 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.977485 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:10.994001 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:11.010766 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:11.027301 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:11.043972 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:11.060609 	EXP 	progress_bar_breaks: progress = 0.9333333333333333
2026-08-05_16:53:11.077875 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.093894 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.110434 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.127174 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.143714 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.160511 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.177273 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.194212 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.210654 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.227446 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.243843 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.260455 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.277256 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.293831 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.310577 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.327400 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.344026 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.360677 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.377529 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.394213 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.410888 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.427542 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.444099 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.460656 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.477389 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.493966 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.511145 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.527756 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.543941 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.560564 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.577252 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.593910 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.610416 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.627080 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.643733 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.660416 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.676988 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.693694 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.710467 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.727170 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.743711 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.760321 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.777111 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.793689 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.810402 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.826985 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.843615 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.860279 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.876970 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.893667 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.910301 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.927027 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.943723 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.960347 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.977082 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:11.993807 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.010457 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.027677 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.043750 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.060513 	INFO 	Keyboard events cleared
2026-08-05_16:53:12.060421 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.060421 	EXP 	instruction_continuebreak: autoDraw = True
2026-08-05_16:53:12.077063 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:12.077063 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.077063 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:12.093712 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.110195 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.126932 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.143635 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.160354 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.177160 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.193924 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.210284 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.226964 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.243597 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.260367 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.276905 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.293630 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.310318 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.326912 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.343665 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.360232 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.376885 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.393583 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.410256 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.426953 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.443522 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.460237 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.476871 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.493896 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.510200 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.526993 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.543625 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.560413 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.577174 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.593832 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.610414 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.627199 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.643772 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.660304 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.677359 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.693709 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.710389 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.726997 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.743874 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.760393 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.776878 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.793470 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.810426 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.826870 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.843518 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.860224 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.876784 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.893411 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.910039 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.926724 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.943343 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.960096 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.976691 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:12.993403 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:13.010299 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:13.027151 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:13.043470 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:13.060125 	EXP 	progress_bar_breaks: progress = 1.0
2026-08-05_16:53:13.076706 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.093270 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.109926 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.126609 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.143272 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.160010 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.176685 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.193319 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.210137 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.226751 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.243257 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.259939 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.276632 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.293442 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.310405 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.326576 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.343361 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.360162 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.376652 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.393253 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.409897 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.426558 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.443222 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.459925 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.476531 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.492414 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.509864 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.526590 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.543216 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.560062 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.576499 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.593156 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.609968 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.626385 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.643141 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.659895 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.676591 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.693181 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.709928 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.726473 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.743110 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.759717 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.776597 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.793469 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.810278 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.826828 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.843713 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.859961 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.876535 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.893255 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.910049 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.926689 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.929637 	EXP 	Device response: <KeyPress from None: t=243.327930200001, value=space, duration=None>
2026-08-05_16:53:13.930212 	DATA 	Keypress: space
2026-08-05_16:53:13.943300 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.960030 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.976568 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:13.979231 	EXP 	Device response: <KeyPress from None: t=243.327930200001, value=space, duration=0.0472555000014836>
2026-08-05_16:53:13.993149 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:14.009731 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:14.026517 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:14.043141 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:14.059909 	EXP 	progress_bar_breaks: progress = 1.0666666666666667
2026-08-05_16:53:14.076515 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.093105 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.109811 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.126333 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.142950 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.159661 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.176361 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.193069 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.209722 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.226301 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.243564 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.259690 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.276294 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.292972 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.310247 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.326425 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.343019 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.359729 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.376342 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.393453 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.410133 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.426534 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.443251 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.459586 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.476335 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.492882 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.509708 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.526186 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.542794 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.560104 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.576269 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.592914 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.609507 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.626436 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.642874 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.660133 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.676281 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.692881 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.709541 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.726170 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.743379 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.759536 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.776279 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.792850 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.809557 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.826205 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.842865 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.859530 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.876171 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.893169 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.909681 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.926402 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.942862 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.959438 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.976338 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:14.993105 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:15.009872 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:15.026608 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:15.043004 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:15.045917 	EXP 	Device response: <KeyPress from None: t=244.44554860000062, value=r, duration=None>
2026-08-05_16:53:15.046589 	DATA 	Keypress: r
2026-08-05_16:53:15.059780 	EXP 	progress_bar_breaks: progress = 1.1333333333333333
2026-08-05_16:53:15.076304 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-05_16:53:15.092885 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-05_16:53:15.109584 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-05_16:53:15.126293 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-05_16:53:15.129479 	EXP 	Device response: <KeyPress from None: t=244.44554860000062, value=r, duration=0.09152739999990445>
2026-08-05_16:53:15.139936 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'block': 2, 'trial_in_block': 1, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 26, 'image_shown': 'ball\\ball_26.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.95, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
2026-08-05_16:53:15.195492 	EXP 	progress_bar_breaks: progress = 1.2
2026-08-05_16:53:15.195492 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:15.195492 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:15.195492 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:53:15.195492 	EXP 	image: image = 'stimuli\\ball\\ball_26.jpg'
2026-08-05_16:53:15.195492 	EXP 	image: autoDraw = True
2026-08-05_16:53:15.945955 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:53:15.947340 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:53:15.947356 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:53:15.947957 	EXP 	Sound spoken_word reached end of file
245.3682 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:53:15.959366 	INFO 	Keyboard events cleared
2026-08-05_16:53:15.959275 	EXP 	image: autoDraw = False
2026-08-05_16:53:15.959275 	EXP 	image: autoDraw = False
