33.4428 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:59:38.081827 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.102682 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.102682 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.117431 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.117431 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.135260 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.135260 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.150978 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.150978 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.167229 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.167229 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.180786 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.180786 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.200284 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.200284 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.215318 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.215318 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.231177 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.231177 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.247487 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.247487 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.263975 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.263975 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.281154 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.281154 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:38.281154 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:38.281154 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:39.421044 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 15, 'image_shown': 'dog\\dog_15.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-08-05_16:59:39.487349 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:39.487349 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:39.487349 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:39.487349 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:39.487349 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:39.487349 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:39.487349 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:39.487349 	EXP 	image: image = 'stimuli\\dog\\dog_15.jpg'
2026-08-05_16:59:39.487349 	EXP 	image: autoDraw = True
2026-08-05_16:59:40.233546 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:40.235599 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:40.235614 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:40.236130 	EXP 	Sound spoken_word reached end of file
89.7485 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:40.247071 	INFO 	Keyboard events cleared
2026-08-05_16:59:40.246903 	EXP 	image: autoDraw = False
2026-08-05_16:59:40.246903 	EXP 	image: autoDraw = False
2026-08-05_16:59:40.246903 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:40.246903 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:40.713737 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:40.732118 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:41.746156 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:41.746156 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:41.746156 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:41.746156 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:42.734141 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial_in_block': 15, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 40, 'image_shown': 'chair\\chair_40.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
2026-08-05_16:59:42.769168 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:42.769168 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:42.769168 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:42.769168 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:42.769168 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:42.769168 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:42.769168 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:42.769168 	EXP 	image: image = 'stimuli\\chair\\chair_40.jpg'
2026-08-05_16:59:42.769168 	EXP 	image: autoDraw = True
2026-08-05_16:59:43.516303 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:43.518714 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:43.518731 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:43.519305 	EXP 	Sound spoken_word reached end of file
93.0310 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:43.529355 	INFO 	Keyboard events cleared
2026-08-05_16:59:43.529209 	EXP 	image: autoDraw = False
2026-08-05_16:59:43.529209 	EXP 	image: autoDraw = False
2026-08-05_16:59:43.529209 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:43.529209 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:44.060588 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:44.080926 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:45.044919 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:45.044919 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:45.044919 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:45.044919 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:45.964218 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'block': 1, 'trial_in_block': 16, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 36, 'image_shown': 'ball\\ball_36.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.9, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
2026-08-05_16:59:46.051205 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:46.051205 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:46.051205 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:46.051205 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:46.051205 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:46.051205 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:46.051205 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:46.051205 	EXP 	image: image = 'stimuli\\ball\\ball_36.jpg'
2026-08-05_16:59:46.051205 	EXP 	image: autoDraw = True
2026-08-05_16:59:46.816841 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:59:46.818358 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:59:46.818381 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:46.819064 	EXP 	Sound spoken_word reached end of file
96.3308 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:46.827365 	INFO 	Keyboard events cleared
2026-08-05_16:59:46.827282 	EXP 	image: autoDraw = False
2026-08-05_16:59:46.827282 	EXP 	image: autoDraw = False
2026-08-05_16:59:46.827282 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:46.827282 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:47.581101 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:47.595808 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:48.327747 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:48.327747 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:48.327747 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:48.327747 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:49.214772 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'block': 1, 'trial_in_block': 17, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 10, 'image_shown': 'bicycle\\bicycle_10.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.01, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
2026-08-05_16:59:49.248744 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:49.248744 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:49.248744 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:49.248744 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:49.248744 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:49.248744 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:49.248744 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:49.248744 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_10.jpg'
2026-08-05_16:59:49.248744 	EXP 	image: autoDraw = True
2026-08-05_16:59:49.997173 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_16:59:49.998177 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:49.998813 	EXP 	Sound spoken_word reached end of file
99.5120 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:50.012837 	INFO 	Keyboard events cleared
2026-08-05_16:59:50.012627 	EXP 	image: autoDraw = False
2026-08-05_16:59:50.012627 	EXP 	image: autoDraw = False
2026-08-05_16:59:50.012627 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:50.012627 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:50.688855 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:50.712723 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:51.511522 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:51.511522 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:51.511522 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:52.512772 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 1, 'trial_in_block': 18, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 19, 'image_shown': 'hand\\hand_19.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
2026-08-05_16:59:52.562050 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:52.562050 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:52.562050 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:52.562050 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:52.562050 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:52.562050 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:52.562050 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:52.562050 	EXP 	image: image = 'stimuli\\hand\\hand_19.jpg'
2026-08-05_16:59:52.562050 	EXP 	image: autoDraw = True
2026-08-05_16:59:53.301956 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:59:53.305730 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:59:53.305854 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:53.307456 	EXP 	Sound spoken_word reached end of file
102.8150 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:53.326756 	INFO 	Keyboard events cleared
2026-08-05_16:59:53.326648 	EXP 	image: autoDraw = False
2026-08-05_16:59:53.326648 	EXP 	image: autoDraw = False
2026-08-05_16:59:53.326648 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:53.326648 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:53.780730 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:53.796106 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:54.827127 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:54.827127 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:54.827127 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:55.927832 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'block': 1, 'trial_in_block': 19, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 47, 'image_shown': 'bread\\bread_47.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.87, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
2026-08-05_16:59:55.998552 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:55.998552 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:55.998552 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:55.998552 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:55.998552 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:55.998552 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:55.998552 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:55.998552 	EXP 	image: image = 'stimuli\\bread\\bread_47.jpg'
2026-08-05_16:59:55.998552 	EXP 	image: autoDraw = True
2026-08-05_16:59:56.745016 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:59:56.746464 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:59:56.746480 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:56.747070 	EXP 	Sound spoken_word reached end of file
106.2598 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:56.758280 	INFO 	Keyboard events cleared
2026-08-05_16:59:56.758183 	EXP 	image: autoDraw = False
2026-08-05_16:59:56.758183 	EXP 	image: autoDraw = False
2026-08-05_16:59:56.758183 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:56.758183 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:59:57.646857 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:57.663894 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:59:58.260250 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:58.274318 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:58.274318 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:59:58.274318 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:59:59.143718 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'block': 1, 'trial_in_block': 20, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 4, 'image_shown': 'ball\\ball_04.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
2026-08-05_16:59:59.177238 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:59.177238 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:59:59.177238 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_16:59:59.177238 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:59:59.177238 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:59:59.177238 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:59:59.177238 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:59:59.177238 	EXP 	image: image = 'stimuli\\ball\\ball_04.jpg'
2026-08-05_16:59:59.177238 	EXP 	image: autoDraw = True
2026-08-05_16:59:59.927302 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:59:59.928574 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:59:59.928590 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:59:59.929226 	EXP 	Sound spoken_word reached end of file
109.4421 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:59:59.942616 	INFO 	Keyboard events cleared
2026-08-05_16:59:59.942435 	EXP 	image: autoDraw = False
2026-08-05_16:59:59.942435 	EXP 	image: autoDraw = False
2026-08-05_16:59:59.942435 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:59:59.942435 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:00.691386 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:00.709267 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:01.440189 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:01.440189 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:01.440189 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:02.526574 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'block': 1, 'trial_in_block': 21, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 37, 'image_shown': 'jacket\\jacket_37.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.82, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
2026-08-05_17:00:02.559262 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:02.559262 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:02.559262 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:02.559262 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:02.559262 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:02.559262 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:02.559262 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:02.559262 	EXP 	image: image = 'stimuli\\jacket\\jacket_37.jpg'
2026-08-05_17:00:02.559262 	EXP 	image: autoDraw = True
2026-08-05_17:00:03.298247 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:03.302544 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:03.302583 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:03.303900 	EXP 	Sound spoken_word reached end of file
112.8112 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:03.326631 	INFO 	Keyboard events cleared
2026-08-05_17:00:03.326393 	EXP 	image: autoDraw = False
2026-08-05_17:00:03.326393 	EXP 	image: autoDraw = False
2026-08-05_17:00:03.326393 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:03.326393 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:03.821461 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:03.841177 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:04.822225 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:04.822225 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:04.822225 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:05.627701 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'block': 1, 'trial_in_block': 22, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 9, 'image_shown': 'bicycle\\bicycle_09.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
2026-08-05_17:00:05.660790 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:05.660790 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:05.660790 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:05.660790 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:05.660790 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:05.660790 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:05.660790 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:05.660790 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_09.jpg'
2026-08-05_17:00:05.660790 	EXP 	image: autoDraw = True
2026-08-05_17:00:06.410526 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_17:00:06.411459 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:06.412204 	EXP 	Sound spoken_word reached end of file
115.9246 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:06.422656 	INFO 	Keyboard events cleared
2026-08-05_17:00:06.422565 	EXP 	image: autoDraw = False
2026-08-05_17:00:06.422565 	EXP 	image: autoDraw = False
2026-08-05_17:00:06.422565 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:06.422565 	EXP 	fix_cross: autoDraw = True
2026-08-05_17:00:07.095570 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:07.108250 	EXP 	Sound spoken_word reached end of file
2026-08-05_17:00:07.937962 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:07.937962 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:00:07.937962 	EXP 	fix_cross: autoDraw = False
2026-08-05_17:00:07.937962 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_17:00:09.108030 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'block': 1, 'trial_in_block': 23, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 5, 'exemplar_num': 8, 'image_shown': 'ball\\ball_08.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.89, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
2026-08-05_17:00:09.160291 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:09.160291 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_17:00:09.160291 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-05_17:00:09.160291 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_17:00:09.160291 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_17:00:09.160291 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_17:00:09.160291 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_17:00:09.160291 	EXP 	image: image = 'stimuli\\ball\\ball_08.jpg'
2026-08-05_17:00:09.160291 	EXP 	image: autoDraw = True
2026-08-05_17:00:09.909790 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_17:00:09.912472 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:00:09.912490 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:00:09.913056 	EXP 	Sound spoken_word reached end of file
119.4238 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:00:09.921470 	INFO 	Keyboard events cleared
2026-08-05_17:00:09.921381 	EXP 	image: autoDraw = False
2026-08-05_17:00:09.921381 	EXP 	image: autoDraw = False
